PCL 12.5 Set 45 Tue Apr 04 08:59:54 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~4'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED ' 
' at iOffset=179106
hashAddNamtab: ADDED '#S133' at iOffset=179110
hashAddNamtab: ADDED 'Trial Type = %d' at iOffset=179116
hashAddNamtab: ADDED '#S134' at iOffset=179132
hashAddNamtab: ADDED ' 
' at iOffset=179138
hashAddNamtab: ADDED '#S135' at iOffset=179142
hashAddNamtab: ADDED 'Fix-Sch ISI = %d' at iOffset=179148
hashAddNamtab: ADDED '#S136' at iOffset=179166
hashAddNamtab: ADDED ' 
' at iOffset=179172
hashAddNamtab: ADDED '#S137' at iOffset=179176
hashAddNamtab: ADDED ' random correct = %d' at iOffset=179182
hashAddNamtab: ADDED '#S138' at iOffset=179204
hashAddNamtab: ADDED '    %d' at iOffset=179210
hashAddNamtab: ADDED '#S139' at iOffset=179218
hashAddNamtab: ADDED ' 
' at iOffset=179224
hashAddNamtab: ADDED '#S140' at iOffset=179228
hashAddNamtab: ADDED ' repeat correct = %d' at iOffset=179234
hashAddNamtab: ADDED '#S141' at iOffset=179256
hashAddNamtab: ADDED '    %d' at iOffset=179262
hashAddNamtab: ADDED '#S142' at iOffset=179270
hashAddNamtab: ADDED ' 
' at iOffset=179276
hashAddNamtab: ADDED '#S143' at iOffset=179280
hashAddNamtab: ADDED ' (%d' at iOffset=179286
hashAddNamtab: ADDED '#S144' at iOffset=179292
hashAddNamtab: ADDED ' random RT)
' at iOffset=179298
hashAddNamtab: ADDED '#S145' at iOffset=179312
hashAddNamtab: ADDED ' (%d' at iOffset=179318
hashAddNamtab: ADDED '#S146' at iOffset=179324
hashAddNamtab: ADDED ' repeated RT)
' at iOffset=179330
hashAddNamtab: ADDED '#S147' at iOffset=179346
hashAddNamtab: ADDED 'soa = %d
' at iOffset=179352
hashAddNamtab: ADDED '#S148' at iOffset=179362
hashAddNamtab: ADDED ' Sing. Abs. correct = %d' at iOffset=179368
hashAddNamtab: ADDED '#S149' at iOffset=179394
hashAddNamtab: ADDED '    %d' at iOffset=179400
hashAddNamtab: ADDED '#S150' at iOffset=179408
hashAddNamtab: ADDED ' 
' at iOffset=179414
hashAddNamtab: ADDED '#S151' at iOffset=179418
hashAddNamtab: ADDED ' Sing. Pres. correct = %d' at iOffset=179424
hashAddNamtab: ADDED '#S152' at iOffset=179450
hashAddNamtab: ADDED '    %d' at iOffset=179456
hashAddNamtab: ADDED '#S153' at iOffset=179464
hashAddNamtab: ADDED ' 
' at iOffset=179470
hashAddNamtab: ADDED '#S154' at iOffset=179474
hashAddNamtab: ADDED ' (%d' at iOffset=179480
hashAddNamtab: ADDED '#S155' at iOffset=179486
hashAddNamtab: ADDED ' absent RT)
' at iOffset=179492
hashAddNamtab: ADDED '#S156' at iOffset=179506
hashAddNamtab: ADDED ' (%d' at iOffset=179512
hashAddNamtab: ADDED '#S157' at iOffset=179518
hashAddNamtab: ADDED ' present RT)
' at iOffset=179524
hashAddNamtab: ADDED '#S158' at iOffset=179538
hashAddNamtab: ADDED 'soa = %d
' at iOffset=179544
hashAddNamtab: ADDED '#S159' at iOffset=179554
hashAddNamtab: ADDED 'vp %d
' at iOffset=179560
hashAddNamtab: ADDED '#S160' at iOffset=179568
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=179574
hashAddNamtab: ADDED '#S161' at iOffset=179586
hashAddNamtab: ADDED 'vp %d
' at iOffset=179592
hashAddNamtab: ADDED '#S162' at iOffset=179600
hashAddNamtab: ADDED 'vp %d
' at iOffset=179606
hashAddNamtab: ADDED '#S163' at iOffset=179614
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=179620
hashAddNamtab: ADDED '#S164' at iOffset=179644
hashAddNamtab: ADDED 'vp %d
' at iOffset=179650
hashAddNamtab: ADDED '#S165' at iOffset=179658
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=179664
hashAddNamtab: ADDED '#S166' at iOffset=179690
hashAddNamtab: ADDED 'vp %d
' at iOffset=179696
hashAddNamtab: ADDED '#S167' at iOffset=179704
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=179710
hashAddNamtab: ADDED '#S168' at iOffset=179722
hashAddNamtab: ADDED 'vp %d
' at iOffset=179728
hashAddNamtab: ADDED '#S169' at iOffset=179736
hashAddNamtab: ADDED 'wm %d
' at iOffset=179742
hashAddNamtab: ADDED '#S170' at iOffset=179750
hashAddNamtab: ADDED 'vp %d
' at iOffset=179756
hashAddNamtab: ADDED '#S171' at iOffset=179764
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=179770
hashAddNamtab: ADDED '#S172' at iOffset=179796
hashAddNamtab: ADDED 'vp %d
' at iOffset=179802
hashAddNamtab: ADDED '#S173' at iOffset=179810
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=179816
hashAddNamtab: ADDED '#S174' at iOffset=179828
hashAddNamtab: ADDED 'vp %d
' at iOffset=179834
hashAddNamtab: ADDED '#S175' at iOffset=179842
hashAddNamtab: ADDED 'wm %d
' at iOffset=179848
hashAddNamtab: ADDED '#S176' at iOffset=179856
hashAddNamtab: ADDED 'vp %d
' at iOffset=179862
hashAddNamtab: ADDED '#S177' at iOffset=179870
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179876
hashAddNamtab: ADDED '#S178' at iOffset=179894
hashAddNamtab: ADDED 'vp %d
' at iOffset=179900
hashAddNamtab: ADDED '#S179' at iOffset=179908
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179914
hashAddNamtab: ADDED '#S180' at iOffset=179932
hashAddNamtab: ADDED 'vp %d
' at iOffset=179938
hashAddNamtab: ADDED '#S181' at iOffset=179946
hashAddNamtab: ADDED 'vp %d
' at iOffset=179952
hashAddNamtab: ADDED '#S182' at iOffset=179960
hashAddNamtab: ADDED 'Error (NoGo)
' at iOffset=179966
hashAddNamtab: ADDED '#S183' at iOffset=179980
hashAddNamtab: ADDED 'rt = %d
' at iOffset=179986
hashAddNamtab: ADDED '#S184' at iOffset=179996
hashAddNamtab: ADDED 'vp %d
' at iOffset=180002
hashAddNamtab: ADDED '#S185' at iOffset=180010
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=180016
hashAddNamtab: ADDED '#S186' at iOffset=180034
hashAddNamtab: ADDED 'vp %d
' at iOffset=180040
hashAddNamtab: ADDED '#S187' at iOffset=180048
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=180054
hashAddNamtab: ADDED '#S188' at iOffset=180074
hashAddNamtab: ADDED 'vp %d
' at iOffset=180080
hashAddNamtab: ADDED '#S189' at iOffset=180088
hashAddNamtab: ADDED 'Catch Correct
' at iOffset=180094
hashAddNamtab: ADDED '#S190' at iOffset=180110
hashAddNamtab: ADDED 'vp %d
' at iOffset=180116
hashAddNamtab: ADDED '#S191' at iOffset=180124
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=180130
hashAddNamtab: ADDED '#S192' at iOffset=180158
hashAddNamtab: ADDED 'vp %d
' at iOffset=180164
hashAddNamtab: ADDED '#S193' at iOffset=180172
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=180178
hashAddNamtab: ADDED '#S194' at iOffset=180210
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=180216
hashAddNamtab: ADDED '#S195' at iOffset=180236
hashAddNamtab: ADDED 'vp %d
' at iOffset=180242
hashAddNamtab: ADDED '#S196' at iOffset=180250
hashAddNamtab: ADDED 'wm %d
' at iOffset=180256
hashAddNamtab: ADDED '#S197' at iOffset=180264
hashAddNamtab: ADDED 'vp %d
' at iOffset=180270
hashAddNamtab: ADDED '#S198' at iOffset=180278
hashAddNamtab: ADDED 'Aborted (body movement)
' at iOffset=180284
hashAddNamtab: ADDED '#S199' at iOffset=180310
postInstructionCompilation: Saving 'SCHTRIAL' nops=3874 nInstructions=3872 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SCHTRIAL' Wrote 3872 bytes from op[2..3873] to instcach[28646..32517]
hashAddNamtab: ADDED 'j' at iOffset=180316
hashAddNamtab: ADDED 'temp' at iOffset=180318
hashAddNamtab: ADDED 'orientation' at iOffset=180324
hashAddNamtab: ADDED 'Homo_orient' at iOffset=180336
hashAddNamtab: ADDED 'RepDistOrients' at iOffset=180348
hashAddNamtab: ADDED 'RepTargOrients' at iOffset=180364
hashAddNamtab: ADDED 'R1_targ_orient' at iOffset=180380
hashAddNamtab: ADDED 'R1_d1_orient' at iOffset=180396
hashAddNamtab: ADDED 'R1_d2_orient' at iOffset=180410
hashAddNamtab: ADDED 'R1_d3_orient' at iOffset=180424
hashAddNamtab: ADDED 'R1_d4_orient' at iOffset=180438
hashAddNamtab: ADDED 'R1_d5_orient' at iOffset=180452
hashAddNamtab: ADDED 'R1_d6_orient' at iOffset=180466
hashAddNamtab: ADDED 'R1_d7_orient' at iOffset=180480
hashAddNamtab: ADDED 'R1_d8_orient' at iOffset=180494
hashAddNamtab: ADDED 'R1_d9_orient' at iOffset=180508
hashAddNamtab: ADDED 'R1_d10_orient' at iOffset=180522
hashAddNamtab: ADDED 'R1_d11_orient' at iOffset=180536
hashAddNamtab: ADDED 'R2_targ_orient' at iOffset=180550
hashAddNamtab: ADDED 'R2_d1_orient' at iOffset=180566
hashAddNamtab: ADDED 'R2_d2_orient' at iOffset=180580
hashAddNamtab: ADDED 'R2_d3_orient' at iOffset=180594
hashAddNamtab: ADDED 'R2_d4_orient' at iOffset=180608
hashAddNamtab: ADDED 'R2_d5_orient' at iOffset=180622
hashAddNamtab: ADDED 'R2_d6_orient' at iOffset=180636
hashAddNamtab: ADDED 'R2_d7_orient' at iOffset=180650
hashAddNamtab: ADDED 'R2_d8_orient' at iOffset=180664
hashAddNamtab: ADDED 'R2_d9_orient' at iOffset=180678
hashAddNamtab: ADDED 'R2_d10_orient' at iOffset=180692
hashAddNamtab: ADDED 'R2_d11_orient' at iOffset=180706
hashAddNamtab: ADDED 'R3_targ_orient' at iOffset=180720
hashAddNamtab: ADDED 'R3_d1_orient' at iOffset=180736
hashAddNamtab: ADDED 'R3_d2_orient' at iOffset=180750
hashAddNamtab: ADDED 'R3_d3_orient' at iOffset=180764
hashAddNamtab: ADDED 'R3_d4_orient' at iOffset=180778
hashAddNamtab: ADDED 'R3_d5_orient' at iOffset=180792
hashAddNamtab: ADDED 'R3_d6_orient' at iOffset=180806
hashAddNamtab: ADDED 'R3_d7_orient' at iOffset=180820
hashAddNamtab: ADDED 'R3_d8_orient' at iOffset=180834
hashAddNamtab: ADDED 'R3_d9_orient' at iOffset=180848
hashAddNamtab: ADDED 'R3_d10_orient' at iOffset=180862
hashAddNamtab: ADDED 'R3_d11_orient' at iOffset=180876
hashAddNamtab: ADDED 'R4_targ_orient' at iOffset=180890
hashAddNamtab: ADDED 'R4_d1_orient' at iOffset=180906
hashAddNamtab: ADDED 'R4_d2_orient' at iOffset=180920
hashAddNamtab: ADDED 'R4_d3_orient' at iOffset=180934
hashAddNamtab: ADDED 'R4_d4_orient' at iOffset=180948
hashAddNamtab: ADDED 'R4_d5_orient' at iOffset=180962
hashAddNamtab: ADDED 'R4_d6_orient' at iOffset=180976
hashAddNamtab: ADDED 'R4_d7_orient' at iOffset=180990
hashAddNamtab: ADDED 'R4_d8_orient' at iOffset=181004
hashAddNamtab: ADDED 'R4_d9_orient' at iOffset=181018
hashAddNamtab: ADDED 'R4_d10_orient' at iOffset=181032
hashAddNamtab: ADDED 'R4_d11_orient' at iOffset=181046
hashAddNamtab: ADDED 'R5_targ_orient' at iOffset=181060
hashAddNamtab: ADDED 'R5_d1_orient' at iOffset=181076
hashAddNamtab: ADDED 'R5_d2_orient' at iOffset=181090
hashAddNamtab: ADDED 'R5_d3_orient' at iOffset=181104
hashAddNamtab: ADDED 'R5_d4_orient' at iOffset=181118
hashAddNamtab: ADDED 'R5_d5_orient' at iOffset=181132
hashAddNamtab: ADDED 'R5_d6_orient' at iOffset=181146
hashAddNamtab: ADDED 'R5_d7_orient' at iOffset=181160
hashAddNamtab: ADDED 'R5_d8_orient' at iOffset=181174
hashAddNamtab: ADDED 'R5_d9_orient' at iOffset=181188
hashAddNamtab: ADDED 'R5_d10_orient' at iOffset=181202
hashAddNamtab: ADDED 'R5_d11_orient' at iOffset=181216
hashAddNamtab: ADDED 'R6_targ_orient' at iOffset=181230
hashAddNamtab: ADDED 'R6_d1_orient' at iOffset=181246
hashAddNamtab: ADDED 'R6_d2_orient' at iOffset=181260
hashAddNamtab: ADDED 'R6_d3_orient' at iOffset=181274
hashAddNamtab: ADDED 'R6_d4_orient' at iOffset=181288
hashAddNamtab: ADDED 'R6_d5_orient' at iOffset=181302
hashAddNamtab: ADDED 'R6_d6_orient' at iOffset=181316
hashAddNamtab: ADDED 'R6_d7_orient' at iOffset=181330
hashAddNamtab: ADDED 'R6_d8_orient' at iOffset=181344
hashAddNamtab: ADDED 'R6_d9_orient' at iOffset=181358
hashAddNamtab: ADDED 'R6_d10_orient' at iOffset=181372
hashAddNamtab: ADDED 'R6_d11_orient' at iOffset=181386
hashAddNamtab: ADDED 'REP_ORT' at iOffset=181400
preInstructionCompilation: BEFORE 'REP_ORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP_ORT' nops=3366 nInstructions=3364 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP_ORT' Wrote 3364 bytes from op[2..3365] to instcach[32518..35881]
hashAddNamtab: ADDED 'RandHomo_orient' at iOffset=181408
hashAddNamtab: ADDED 'DistOrients' at iOffset=181424
hashAddNamtab: ADDED 'TargOrients' at iOffset=181436
hashAddNamtab: ADDED 'Rand_targ_orient' at iOffset=181448
hashAddNamtab: ADDED 'Rand_d1_orient' at iOffset=181466
hashAddNamtab: ADDED 'Rand_d2_orient' at iOffset=181482
hashAddNamtab: ADDED 'Rand_d3_orient' at iOffset=181498
hashAddNamtab: ADDED 'Rand_d4_orient' at iOffset=181514
hashAddNamtab: ADDED 'Rand_d5_orient' at iOffset=181530
hashAddNamtab: ADDED 'Rand_d6_orient' at iOffset=181546
hashAddNamtab: ADDED 'Rand_d7_orient' at iOffset=181562
hashAddNamtab: ADDED 'Rand_d8_orient' at iOffset=181578
hashAddNamtab: ADDED 'Rand_d9_orient' at iOffset=181594
hashAddNamtab: ADDED 'Rand_d10_orient' at iOffset=181610
hashAddNamtab: ADDED 'Rand_d11_orient' at iOffset=181626
hashAddNamtab: ADDED 'RAND_ORT' at iOffset=181642
preInstructionCompilation: BEFORE 'RAND_ORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RAND_ORT' nops=1294 nInstructions=1292 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RAND_ORT' Wrote 1292 bytes from op[2..1293] to instcach[35882..37173]
hashAddNamtab: ADDED 'numTargAngles' at iOffset=181652
hashAddNamtab: ADDED 'numDistAngles' at iOffset=181666
hashAddNamtab: ADDED 'numDistEcc' at iOffset=181680
hashAddNamtab: ADDED 'R1_targ_angle' at iOffset=181692
hashAddNamtab: ADDED 'R1_d1_angle' at iOffset=181706
hashAddNamtab: ADDED 'R1_d2_angle' at iOffset=181718
hashAddNamtab: ADDED 'R1_d3_angle' at iOffset=181730
hashAddNamtab: ADDED 'R1_d4_angle' at iOffset=181742
hashAddNamtab: ADDED 'R1_d5_angle' at iOffset=181754
hashAddNamtab: ADDED 'R1_d6_angle' at iOffset=181766
hashAddNamtab: ADDED 'R1_d7_angle' at iOffset=181778
hashAddNamtab: ADDED 'R1_d8_angle' at iOffset=181790
hashAddNamtab: ADDED 'R1_d9_angle' at iOffset=181802
hashAddNamtab: ADDED 'R1_d10_angle' at iOffset=181814
hashAddNamtab: ADDED 'R1_d11_angle' at iOffset=181828
hashAddNamtab: ADDED 'R1_targ_ecc' at iOffset=181842
hashAddNamtab: ADDED 'R1_d1_ecc' at iOffset=181854
hashAddNamtab: ADDED 'R1_d2_ecc' at iOffset=181864
hashAddNamtab: ADDED 'R1_d3_ecc' at iOffset=181874
hashAddNamtab: ADDED 'R1_d4_ecc' at iOffset=181884
hashAddNamtab: ADDED 'R1_d5_ecc' at iOffset=181894
hashAddNamtab: ADDED 'R1_d6_ecc' at iOffset=181904
hashAddNamtab: ADDED 'R1_d7_ecc' at iOffset=181914
hashAddNamtab: ADDED 'R1_d8_ecc' at iOffset=181924
hashAddNamtab: ADDED 'R1_d9_ecc' at iOffset=181934
hashAddNamtab: ADDED 'R1_d10_ecc' at iOffset=181944
hashAddNamtab: ADDED 'R1_d11_ecc' at iOffset=181956
hashAddNamtab: ADDED 'R2_targ_angle' at iOffset=181968
hashAddNamtab: ADDED 'R2_d1_angle' at iOffset=181982
hashAddNamtab: ADDED 'R2_d2_angle' at iOffset=181994
hashAddNamtab: ADDED 'R2_d3_angle' at iOffset=182006
hashAddNamtab: ADDED 'R2_d4_angle' at iOffset=182018
hashAddNamtab: ADDED 'R2_d5_angle' at iOffset=182030
hashAddNamtab: ADDED 'R2_d6_angle' at iOffset=182042
hashAddNamtab: ADDED 'R2_d7_angle' at iOffset=182054
hashAddNamtab: ADDED 'R2_d8_angle' at iOffset=182066
hashAddNamtab: ADDED 'R2_d9_angle' at iOffset=182078
hashAddNamtab: ADDED 'R2_d10_angle' at iOffset=182090
hashAddNamtab: ADDED 'R2_d11_angle' at iOffset=182104
hashAddNamtab: ADDED 'R2_targ_ecc' at iOffset=182118
hashAddNamtab: ADDED 'R2_d1_ecc' at iOffset=182130
hashAddNamtab: ADDED 'R2_d2_ecc' at iOffset=182140
hashAddNamtab: ADDED 'R2_d3_ecc' at iOffset=182150
hashAddNamtab: ADDED 'R2_d4_ecc' at iOffset=182160
hashAddNamtab: ADDED 'R2_d5_ecc' at iOffset=182170
hashAddNamtab: ADDED 'R2_d6_ecc' at iOffset=182180
hashAddNamtab: ADDED 'R2_d7_ecc' at iOffset=182190
hashAddNamtab: ADDED 'R2_d8_ecc' at iOffset=182200
hashAddNamtab: ADDED 'R2_d9_ecc' at iOffset=182210
hashAddNamtab: ADDED 'R2_d10_ecc' at iOffset=182220
hashAddNamtab: ADDED 'R2_d11_ecc' at iOffset=182232
hashAddNamtab: ADDED 'R3_targ_angle' at iOffset=182244
hashAddNamtab: ADDED 'R3_d1_angle' at iOffset=182258
hashAddNamtab: ADDED 'R3_d2_angle' at iOffset=182270
hashAddNamtab: ADDED 'R3_d3_angle' at iOffset=182282
hashAddNamtab: ADDED 'R3_d4_angle' at iOffset=182294
hashAddNamtab: ADDED 'R3_d5_angle' at iOffset=182306
hashAddNamtab: ADDED 'R3_d6_angle' at iOffset=182318
hashAddNamtab: ADDED 'R3_d7_angle' at iOffset=182330
hashAddNamtab: ADDED 'R3_d8_angle' at iOffset=182342
hashAddNamtab: ADDED 'R3_d9_angle' at iOffset=182354
hashAddNamtab: ADDED 'R3_d10_angle' at iOffset=182366
hashAddNamtab: ADDED 'R3_d11_angle' at iOffset=182380
hashAddNamtab: ADDED 'R3_targ_ecc' at iOffset=182394
hashAddNamtab: ADDED 'R3_d1_ecc' at iOffset=182406
hashAddNamtab: ADDED 'R3_d2_ecc' at iOffset=182416
hashAddNamtab: ADDED 'R3_d3_ecc' at iOffset=182426
hashAddNamtab: ADDED 'R3_d4_ecc' at iOffset=182436
hashAddNamtab: ADDED 'R3_d5_ecc' at iOffset=182446
hashAddNamtab: ADDED 'R3_d6_ecc' at iOffset=182456
hashAddNamtab: ADDED 'R3_d7_ecc' at iOffset=182466
hashAddNamtab: ADDED 'R3_d8_ecc' at iOffset=182476
hashAddNamtab: ADDED 'R3_d9_ecc' at iOffset=182486
hashAddNamtab: ADDED 'R3_d10_ecc' at iOffset=182496
hashAddNamtab: ADDED 'R3_d11_ecc' at iOffset=182508
hashAddNamtab: ADDED 'R4_targ_angle' at iOffset=182520
hashAddNamtab: ADDED 'R4_d1_angle' at iOffset=182534
hashAddNamtab: ADDED 'R4_d2_angle' at iOffset=182546
hashAddNamtab: ADDED 'R4_d3_angle' at iOffset=182558
hashAddNamtab: ADDED 'R4_d4_angle' at iOffset=182570
hashAddNamtab: ADDED 'R4_d5_angle' at iOffset=182582
hashAddNamtab: ADDED 'R4_d6_angle' at iOffset=182594
hashAddNamtab: ADDED 'R4_d7_angle' at iOffset=182606
hashAddNamtab: ADDED 'R4_d8_angle' at iOffset=182618
hashAddNamtab: ADDED 'R4_d9_angle' at iOffset=182630
hashAddNamtab: ADDED 'R4_d10_angle' at iOffset=182642
hashAddNamtab: ADDED 'R4_d11_angle' at iOffset=182656
hashAddNamtab: ADDED 'R4_targ_ecc' at iOffset=182670
hashAddNamtab: ADDED 'R4_d1_ecc' at iOffset=182682
hashAddNamtab: ADDED 'R4_d2_ecc' at iOffset=182692
hashAddNamtab: ADDED 'R4_d3_ecc' at iOffset=182702
hashAddNamtab: ADDED 'R4_d4_ecc' at iOffset=182712
hashAddNamtab: ADDED 'R4_d5_ecc' at iOffset=182722
hashAddNamtab: ADDED 'R4_d6_ecc' at iOffset=182732
hashAddNamtab: ADDED 'R4_d7_ecc' at iOffset=182742
hashAddNamtab: ADDED 'R4_d8_ecc' at iOffset=182752
hashAddNamtab: ADDED 'R4_d9_ecc' at iOffset=182762
hashAddNamtab: ADDED 'R4_d10_ecc' at iOffset=182772
hashAddNamtab: ADDED 'R4_d11_ecc' at iOffset=182784
hashAddNamtab: ADDED 'R5_targ_angle' at iOffset=182796
hashAddNamtab: ADDED 'R5_d1_angle' at iOffset=182810
hashAddNamtab: ADDED 'R5_d2_angle' at iOffset=182822
hashAddNamtab: ADDED 'R5_d3_angle' at iOffset=182834
hashAddNamtab: ADDED 'R5_d4_angle' at iOffset=182846
hashAddNamtab: ADDED 'R5_d5_angle' at iOffset=182858
hashAddNamtab: ADDED 'R5_d6_angle' at iOffset=182870
hashAddNamtab: ADDED 'R5_d7_angle' at iOffset=182882
hashAddNamtab: ADDED 'R5_d8_angle' at iOffset=182894
hashAddNamtab: ADDED 'R5_d9_angle' at iOffset=182906
hashAddNamtab: ADDED 'R5_d10_angle' at iOffset=182918
hashAddNamtab: ADDED 'R5_d11_angle' at iOffset=182932
hashAddNamtab: ADDED 'R5_targ_ecc' at iOffset=182946
hashAddNamtab: ADDED 'R5_d1_ecc' at iOffset=182958
hashAddNamtab: ADDED 'R5_d2_ecc' at iOffset=182968
hashAddNamtab: ADDED 'R5_d3_ecc' at iOffset=182978
hashAddNamtab: ADDED 'R5_d4_ecc' at iOffset=182988
hashAddNamtab: ADDED 'R5_d5_ecc' at iOffset=182998
hashAddNamtab: ADDED 'R5_d6_ecc' at iOffset=183008
hashAddNamtab: ADDED 'R5_d7_ecc' at iOffset=183018
hashAddNamtab: ADDED 'R5_d8_ecc' at iOffset=183028
hashAddNamtab: ADDED 'R5_d9_ecc' at iOffset=183038
hashAddNamtab: ADDED 'R5_d10_ecc' at iOffset=183048
hashAddNamtab: ADDED 'R5_d11_ecc' at iOffset=183060
hashAddNamtab: ADDED 'R6_targ_angle' at iOffset=183072
hashAddNamtab: ADDED 'R6_d1_angle' at iOffset=183086
hashAddNamtab: ADDED 'R6_d2_angle' at iOffset=183098
hashAddNamtab: ADDED 'R6_d3_angle' at iOffset=183110
hashAddNamtab: ADDED 'R6_d4_angle' at iOffset=183122
hashAddNamtab: ADDED 'R6_d5_angle' at iOffset=183134
hashAddNamtab: ADDED 'R6_d6_angle' at iOffset=183146
hashAddNamtab: ADDED 'R6_d7_angle' at iOffset=183158
hashAddNamtab: ADDED 'R6_d8_angle' at iOffset=183170
hashAddNamtab: ADDED 'R6_d9_angle' at iOffset=183182
hashAddNamtab: ADDED 'R6_d10_angle' at iOffset=183194
hashAddNamtab: ADDED 'R6_d11_angle' at iOffset=183208
hashAddNamtab: ADDED 'R6_targ_ecc' at iOffset=183222
hashAddNamtab: ADDED 'R6_d1_ecc' at iOffset=183234
hashAddNamtab: ADDED 'R6_d2_ecc' at iOffset=183244
hashAddNamtab: ADDED 'R6_d3_ecc' at iOffset=183254
hashAddNamtab: ADDED 'R6_d4_ecc' at iOffset=183264
hashAddNamtab: ADDED 'R6_d5_ecc' at iOffset=183274
hashAddNamtab: ADDED 'R6_d6_ecc' at iOffset=183284
hashAddNamtab: ADDED 'R6_d7_ecc' at iOffset=183294
hashAddNamtab: ADDED 'R6_d8_ecc' at iOffset=183304
hashAddNamtab: ADDED 'R6_d9_ecc' at iOffset=183314
hashAddNamtab: ADDED 'R6_d10_ecc' at iOffset=183324
hashAddNamtab: ADDED 'R6_d11_ecc' at iOffset=183336
hashAddNamtab: ADDED 'REP1_LOC' at iOffset=183348
hashAddNamtab: ADDED 'REP2_LOC' at iOffset=183358
hashAddNamtab: ADDED 'REP3_LOC' at iOffset=183368
hashAddNamtab: ADDED 'REP4_LOC' at iOffset=183378
hashAddNamtab: ADDED 'REP5_LOC' at iOffset=183388
hashAddNamtab: ADDED 'REP6_LOC' at iOffset=183398
hashAddNamtab: ADDED 'RandomizeRepDistAngles' at iOffset=183408
hashAddNamtab: ADDED 'RandomizeRepDistEccentricities' at iOffset=183432
hashAddNamtab: ADDED 'RandomizeRepTargAngles' at iOffset=183464
hashAddNamtab: ADDED 'LOC_REP' at iOffset=183488
preInstructionCompilation: BEFORE 'LOC_REP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'LOC_REP' nops=38 nInstructions=36 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_REP' Wrote 36 bytes from op[2..37] to instcach[37174..37209]
preInstructionCompilation: BEFORE 'RandomizeRepDistAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRepDistAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRepDistAngles' Wrote 110 bytes from op[2..111] to instcach[37210..37319]
preInstructionCompilation: BEFORE 'RandomizeRepDistEccentricities' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRepDistEccentricities' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRepDistEccentricities' Wrote 110 bytes from op[2..111] to instcach[37320..37429]
preInstructionCompilation: BEFORE 'RandomizeRepTargAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRepTargAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRepTargAngles' Wrote 110 bytes from op[2..111] to instcach[37430..37539]
preInstructionCompilation: BEFORE 'REP1_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP1_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP1_LOC' Wrote 270 bytes from op[2..271] to instcach[37540..37809]
preInstructionCompilation: BEFORE 'REP2_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP2_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP2_LOC' Wrote 270 bytes from op[2..271] to instcach[37810..38079]
preInstructionCompilation: BEFORE 'REP3_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
