PCL 12.5 Set 45 Wed Jun 10 14:24:43 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168410
hashAddNamtab: ADDED 'Target_' at iOffset=168418
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168426
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168438
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168450
hashAddNamtab: ADDED 'FixError_' at iOffset=168462
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168472
hashAddNamtab: ADDED 'GoError_' at iOffset=168484
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168494
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168506
hashAddNamtab: ADDED 'Abort_' at iOffset=168522
hashAddNamtab: ADDED 'Correct_' at iOffset=168530
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168540
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168552
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168566
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168580
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168598
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168616
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168628
hashAddNamtab: ADDED 'Reward_' at iOffset=168642
hashAddNamtab: ADDED 'Tone_' at iOffset=168650
hashAddNamtab: ADDED 'Error_tone' at iOffset=168656
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168668
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168680
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168692
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168706
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168720
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168736
hashAddNamtab: ADDED 'Eot_' at iOffset=168752
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168758
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168770
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168782
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168796
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168812
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168826
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168842
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168858
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168872
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168890
hashAddNamtab: ADDED 'Saccade_' at iOffset=168904
hashAddNamtab: ADDED 'Decide_' at iOffset=168914
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168922
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168934
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168944
hashAddNamtab: ADDED 'FixWindow_' at iOffset=168956
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=168968
hashAddNamtab: ADDED 'Staircase_' at iOffset=168982
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=168994
hashAddNamtab: ADDED 'Feedback_' at iOffset=169014
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169024
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169036
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169050
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169066
hashAddNamtab: ADDED 'StopOn_' at iOffset=169078
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169086
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169098
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169110
hashAddNamtab: ADDED 'InfosZero' at iOffset=169120
hashAddNamtab: ADDED 'Trl_number' at iOffset=169130
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169142
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169158
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169182
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169206
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169226
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169248
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169266
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169284
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169302
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169318
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169330
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169340
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169354
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169368
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169384
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169400
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169420
hashAddNamtab: ADDED 'current_rt' at iOffset=169440
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=169452
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=169464
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=169476
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=169490
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=169502
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=169514
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=169530
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=169546
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=169562
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=169578
hashAddNamtab: ADDED 'Correct_trls' at iOffset=169592
hashAddNamtab: ADDED 'Consec_corr' at iOffset=169606
hashAddNamtab: ADDED 'Block_number' at iOffset=169618
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=169632
hashAddNamtab: ADDED 'Go_weight' at iOffset=169648
hashAddNamtab: ADDED 'Stop_weight' at iOffset=169658
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=169670
hashAddNamtab: ADDED 'DR1_flag' at iOffset=169684
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=169694
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=169708
hashAddNamtab: ADDED 'BigR_weight' at iOffset=169728
hashAddNamtab: ADDED 'MedR_weight' at iOffset=169740
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=169752
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=169764
hashAddNamtab: ADDED 'MedP_weight' at iOffset=169776
hashAddNamtab: ADDED 'BigP_weight' at iOffset=169788
hashAddNamtab: ADDED 'Catch' at iOffset=169800
hashAddNamtab: ADDED 'CatchCode' at iOffset=169806
hashAddNamtab: ADDED 'Perc_catch' at iOffset=169816
hashAddNamtab: ADDED 'PlacPres' at iOffset=169828
hashAddNamtab: ADDED 'SearchType' at iOffset=169838
hashAddNamtab: ADDED 'TargetType' at iOffset=169850
hashAddNamtab: ADDED 'TrialTp' at iOffset=169862
hashAddNamtab: ADDED 'SetSize' at iOffset=169870
hashAddNamtab: ADDED 'soa_mode' at iOffset=169878
hashAddNamtab: ADDED 'Consec_trl' at iOffset=169888
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=169900
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=169914
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=169928
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=169946
hashAddNamtab: ADDED 'TrAngList' at iOffset=169964
hashAddNamtab: ADDED 'ArrStruct' at iOffset=169974
hashAddNamtab: ADDED 'FixJitter' at iOffset=169984
hashAddNamtab: ADDED 'LatStruct' at iOffset=169994
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170004
hashAddNamtab: ADDED 'trialtype' at iOffset=170014
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170024
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170040
hashAddNamtab: ADDED 'd1color' at iOffset=170060
hashAddNamtab: ADDED 'SingMode' at iOffset=170068
hashAddNamtab: ADDED 'SingFreq' at iOffset=170078
hashAddNamtab: ADDED 'DistPres' at iOffset=170088
hashAddNamtab: ADDED 'SingCol' at iOffset=170098
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170106
hashAddNamtab: ADDED 'TargOrt' at iOffset=170118
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170126
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170136
hashAddNamtab: ADDED 'TD_Select' at iOffset=170146
hashAddNamtab: ADDED 'DistOrt' at iOffset=170156
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170164
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170174
hashAddNamtab: ADDED 'THemi' at iOffset=170188
hashAddNamtab: ADDED 'DHemi' at iOffset=170194
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170200
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170216
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170230
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170246
hashAddNamtab: ADDED 'plac_duration' at iOffset=170262
hashAddNamtab: ADDED 'max_plactime' at iOffset=170276
hashAddNamtab: ADDED 'min_plactime' at iOffset=170290
hashAddNamtab: ADDED 'Classic' at iOffset=170304
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=170312
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=170328
hashAddNamtab: ADDED 'Fixation_color' at iOffset=170346
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=170362
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=170378
hashAddNamtab: ADDED 'Color_list' at iOffset=170390
hashAddNamtab: ADDED 'Size_list' at iOffset=170402
hashAddNamtab: ADDED 'Angle_list' at iOffset=170412
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=170424
hashAddNamtab: ADDED 'Fixation_size' at iOffset=170442
hashAddNamtab: ADDED 'Set_Tones' at iOffset=170456
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=170466
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=170484
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=170502
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=170520
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=170538
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=170556
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=170574
hashAddNamtab: ADDED 'llength' at iOffset=170590
hashAddNamtab: ADDED 'lwidth' at iOffset=170598
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=170606
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=170620
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=170634
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=170652
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=170664
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=170680
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=170694
hashAddNamtab: ADDED 'Min_SOA' at iOffset=170708
hashAddNamtab: ADDED 'Max_SOA' at iOffset=170716
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=170724
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=170742
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=170760
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=170778
hashAddNamtab: ADDED 'N_SSDs' at iOffset=170794
hashAddNamtab: ADDED 'Max_SSD' at iOffset=170802
hashAddNamtab: ADDED 'Min_SSD' at iOffset=170810
hashAddNamtab: ADDED 'N_SOAs' at iOffset=170818
hashAddNamtab: ADDED 'SSD_floor' at iOffset=170826
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=170836
hashAddNamtab: ADDED 'Staircase' at iOffset=170846
hashAddNamtab: ADDED 'SSD_list' at iOffset=170856
hashAddNamtab: ADDED 'SOA_list' at iOffset=170866
hashAddNamtab: ADDED 'Cancl_time' at iOffset=170876
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=170888
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=170902
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=170916
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=170934
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=170952
hashAddNamtab: ADDED 'Move_ct' at iOffset=170964
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=170972
hashAddNamtab: ADDED 'TrainingStill' at iOffset=170984
hashAddNamtab: ADDED 'Canc_alert' at iOffset=170998
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=171010
hashAddNamtab: ADDED 'Trial_length' at iOffset=171028
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=171042
hashAddNamtab: ADDED 'Exp_juice' at iOffset=171056
hashAddNamtab: ADDED 'nogosoa' at iOffset=171066
hashAddNamtab: ADDED 'Reward_duration' at iOffset=171074
hashAddNamtab: ADDED 'Punish_time' at iOffset=171090
hashAddNamtab: ADDED 'Success_tone' at iOffset=171102
hashAddNamtab: ADDED 'Failure_tone' at iOffset=171116
hashAddNamtab: ADDED 'DEFAULT' at iOffset=171130
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=171138
hashAddNamtab: ADDED '#P2' at iOffset=171142
hashAddNamtab: ADDED '#P3' at iOffset=171146
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=171150
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=171164
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=171178
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=171190
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=171206
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=171222
hashAddNamtab: ADDED 'run_search_sess' at iOffset=171240
hashAddNamtab: ADDED 'xena' at iOffset=171256
hashAddNamtab: ADDED 'broca' at iOffset=171262
hashAddNamtab: ADDED 'helmholtz' at iOffset=171268
hashAddNamtab: ADDED 'gauss' at iOffset=171278
hashAddNamtab: ADDED 'color_num' at iOffset=171284
hashAddNamtab: ADDED 'r_' at iOffset=171294
hashAddNamtab: ADDED 'g_' at iOffset=171298
hashAddNamtab: ADDED 'b_' at iOffset=171302
hashAddNamtab: ADDED '#I0' at iOffset=171306
hashAddNamtab: ADDED '#I1' at iOffset=171310
hashAddNamtab: ADDED '#I2' at iOffset=171314
hashAddNamtab: ADDED '#I100' at iOffset=171318
hashAddNamtab: ADDED '#M00000000' at iOffset=171324
hashAddNamtab: ADDED '#M42C80000' at iOffset=171336
hashAddNamtab: ADDED '#I500' at iOffset=171348
hashAddNamtab: ADDED '#I1000' at iOffset=171354
hashAddNamtab: ADDED '#I35' at iOffset=171362
hashAddNamtab: ADDED '#I33' at iOffset=171368
hashAddNamtab: ADDED '#I27' at iOffset=171374
hashAddNamtab: ADDED '#I63' at iOffset=171380
hashAddNamtab: ADDED '#I36' at iOffset=171386
hashAddNamtab: ADDED '#I3' at iOffset=171392
hashAddNamtab: ADDED '#I4' at iOffset=171396
hashAddNamtab: ADDED '#I5' at iOffset=171400
hashAddNamtab: ADDED '#I6' at iOffset=171404
hashAddNamtab: ADDED '#I7' at iOffset=171408
hashAddNamtab: ADDED '#I8' at iOffset=171412
hashAddNamtab: ADDED '#I9' at iOffset=171416
hashAddNamtab: ADDED '#I10' at iOffset=171420
hashAddNamtab: ADDED '#I11' at iOffset=171426
hashAddNamtab: ADDED '#M3F000000' at iOffset=171432
hashAddNamtab: ADDED '#I180' at iOffset=171444
hashAddNamtab: ADDED '#M43340000' at iOffset=171450
hashAddNamtab: ADDED '#I90' at iOffset=171462
hashAddNamtab: ADDED '#M42B40000' at iOffset=171468
hashAddNamtab: ADDED '#I135' at iOffset=171480
hashAddNamtab: ADDED '#M43070000' at iOffset=171486
hashAddNamtab: ADDED '#I-135' at iOffset=171498
hashAddNamtab: ADDED '#MC3070000' at iOffset=171506
hashAddNamtab: ADDED '#I-90' at iOffset=171518
hashAddNamtab: ADDED '#MC2B40000' at iOffset=171524
hashAddNamtab: ADDED '#I-45' at iOffset=171536
hashAddNamtab: ADDED '#MC2340000' at iOffset=171542
hashAddNamtab: ADDED '#M41000000' at iOffset=171554
hashAddNamtab: ADDED '#I200' at iOffset=171566
hashAddNamtab: ADDED '#I400' at iOffset=171572
hashAddNamtab: ADDED '#I800' at iOffset=171578
hashAddNamtab: ADDED '#I1600' at iOffset=171584
hashAddNamtab: ADDED '#I3200' at iOffset=171592
hashAddNamtab: ADDED '#M40200000' at iOffset=171600
hashAddNamtab: ADDED '#I2000' at iOffset=171612
hashAddNamtab: ADDED '#I600' at iOffset=171620
hashAddNamtab: ADDED '#M40400000' at iOffset=171626
hashAddNamtab: ADDED '#M40C00000' at iOffset=171638
hashAddNamtab: ADDED '#M41100000' at iOffset=171650
hashAddNamtab: ADDED '#I12' at iOffset=171662
hashAddNamtab: ADDED '#M41400000' at iOffset=171668
hashAddNamtab: ADDED '#I13' at iOffset=171680
hashAddNamtab: ADDED '#I14' at iOffset=171686
hashAddNamtab: ADDED '#I15' at iOffset=171692
hashAddNamtab: ADDED '#I16' at iOffset=171698
hashAddNamtab: ADDED '#I17' at iOffset=171704
hashAddNamtab: ADDED '#I18' at iOffset=171710
hashAddNamtab: ADDED '#I19' at iOffset=171716
hashAddNamtab: ADDED '#L0' at iOffset=171722
hashAddNamtab: ADDED '#I30' at iOffset=171726
hashAddNamtab: ADDED '#I60' at iOffset=171732
hashAddNamtab: ADDED '#I28' at iOffset=171738
hashAddNamtab: ADDED '#L1' at iOffset=171744
hashAddNamtab: ADDED '#M43E48000' at iOffset=171748
hashAddNamtab: ADDED '#I29' at iOffset=171760
hashAddNamtab: ADDED '#M4405C000' at iOffset=171766
hashAddNamtab: ADDED '#M40600000' at iOffset=171778
hashAddNamtab: ADDED '#I50' at iOffset=171790
hashAddNamtab: ADDED '#I10000' at iOffset=171796
hashAddNamtab: ADDED '#M3FC00000' at iOffset=171804
hashAddNamtab: ADDED '#M40000000' at iOffset=171816
hashAddNamtab: ADDED '#M40800000' at iOffset=171828
hashAddNamtab: ADDED '#M40A00000' at iOffset=171840
hashAddNamtab: ADDED '#M41F00000' at iOffset=171852
hashAddNamtab: ADDED '#M42700000' at iOffset=171864
hashAddNamtab: ADDED '#I120' at iOffset=171876
hashAddNamtab: ADDED '#M42F00000' at iOffset=171882
hashAddNamtab: ADDED '#I150' at iOffset=171894
hashAddNamtab: ADDED '#M43160000' at iOffset=171900
