PCL 12.5 Set 45 Fri Mar 24 09:14:34 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 930: 39062    67     0 long                                    DECL  ct@UPD8_INH =0 (0x00000000)
 931: 39104    68   930 long                                    DECL  ct@UPD8_SOA =0 (0x00000000)
 932: 39146    68     0 farr                          HIDE      DECL  ct_soa@UPD8_SOA len=4 xmsOff=5888 [20] 1 @402 = {}
 933: 39188    67     0 farr                          HIDE      DECL  ct_ssd@UPD8_INH len=4 xmsOff=5728 [20] 1 @386 = {}
 934: 39230    23     0 long                INIT      HIDE      DECL  cue@ANTITR =3 (0x00000003)
 935: 39272    49   934 long                INIT      HIDE      DECL  cue@ANTI_PGS =3 (0x00000003)
 936: 39314     0     0 arry                                    DECL  Cue_color len=4 xmsOff=4176 [3] 1 @88 = {}
 937: 39356    49   936 long                                    DECL  cue_color@ANTI_PGS =0 (0x00000000)
 938: 39398    64   937 long                INIT      HIDE      DECL  cue_color@SETA_TRL =249 (0x000000F9)
 939: 39440     0     0 arry                                    DECL  cueColors len=4 xmsOff=5124 [3] 1 @258 = {}
 940: 39482     0     0 long                                    DECL  cueCongThresh =0 (0x00000000)
 941: 39524     0     0 long CONS           INIT      HIDE      DECL  CueOn_ =2661 (0x00000A65)
 942: 39566    64     0 flot                          HIDE      DECL  cuetime_diff@SETA_TRL =0.000000 (0x00000000)
 943: 39608     0     0 long                                    DECL  cueType =0 (0x00000000)
 944: 39650     0     0 flot                INIT                DECL  cum_anti_rt =0.000000 (0x00000000)
 945: 39692     0     0 flot                INIT                DECL  cum_pro_rt =0.000000 (0x00000000)
 946: 39734     0     0 flot                                    DECL  cum_rand_rt =0.000000 (0x00000000)
 947: 39776     0     0 flot                                    DECL  cum_rand_rt_DA =0.000000 (0x00000000)
 948: 39818     0     0 flot                                    DECL  cum_rand_rt_DP =0.000000 (0x00000000)
 949: 39860     0     0 flot                                    DECL  cum_rep_rt =0.000000 (0x00000000)
 950: 39902    61     0 farr                          HIDE      DECL  cumCong@SET_CONG len=4 xmsOff=5360 [3] 1 @314 = {}
 951: 39944    62   950 farr                          HIDE      DECL  cumCong@A_DIFFS len=4 xmsOff=5592 [3] 1 @362 = {}
 952: 39986    61     0 farr                          HIDE      DECL  cumDProbs@SET_CONG len=4 xmsOff=5372 [11] 1 @322 = {}
 953: 40028    62   952 farr                          HIDE      DECL  cumDProbs@A_DIFFS len=4 xmsOff=5548 [11] 1 @354 = {}
 954: 40070    64     0 farr                          HIDE      DECL  cumProbs@SETA_TRL len=4 xmsOff=5604 [11] 1 @370 = {}
 955: 40112    62     0 farr                          HIDE      DECL  cumTProbs@A_DIFFS len=4 xmsOff=5504 [11] 1 @346 = {}
 956: 40154     0     0 long                                    DECL  curr_cuetime =0 (0x00000000)
 957: 40196     0   960 long                          HIDE      DECL  Curr_holdtime =0 (0x00000000)
 958: 40238    21     0 long                                    DECL  curr_holdtime@MGTRIAL =0 (0x00000000)
 959: 40280    22   958 long                                    DECL  curr_holdtime@SCHTRIAL =0 (0x00000000)
 960: 40322    23   959 long                                    DECL  curr_holdtime@ANTITR =0 (0x00000000)
 961: 40364    65   957 long                                    DECL  curr_holdtime@GNGTRIAL =0 (0x00000000)
 962: 40406    66   961 long                                    DECL  curr_holdtime@DELTRIAL =0 (0x00000000)
 963: 40448     0   964 long                          HIDE      DECL  Curr_soa =0 (0x00000000)
 964: 40490    21     0 long                                    DECL  curr_soa@MGTRIAL =0 (0x00000000)
 965: 40532    65   963 long                                    DECL  curr_soa@GNGTRIAL =0 (0x00000000)
 966: 40574    66   965 long                                    DECL  curr_soa@DELTRIAL =0 (0x00000000)
 967: 40616    68   966 long                                    DECL  curr_soa@UPD8_SOA =0 (0x00000000)
 968: 40658     0   970 long                          HIDE      DECL  Curr_SSD =0 (0x00000000)
 969: 40700    22     0 long                                    DECL  curr_ssd@SCHTRIAL =0 (0x00000000)
 970: 40742    23   969 long                                    DECL  curr_ssd@ANTITR =0 (0x00000000)
 971: 40784    67   968 long                                    DECL  curr_ssd@UPD8_INH =0 (0x00000000)
 972: 40826     0   976 long                          HIDE      DECL  Curr_target =0 (0x00000000)
 973: 40868    12     0 long                                    DECL  curr_target@WINDOWS =0 (0x00000000)
 974: 40910    47   973 long                                    DECL  curr_target@FIX_PGS =0 (0x00000000)
 975: 40952    49   974 long                                    DECL  curr_target@ANTI_PGS =0 (0x00000000)
 976: 40994    50   975 long                                    DECL  curr_target@MG_PGS =0 (0x00000000)
 977: 41036    52   972 long                                    DECL  curr_target@GNG_PGS =0 (0x00000000)
 978: 41078    55   977 long                                    DECL  curr_target@DEL_PGS =0 (0x00000000)
 979: 41120    57   978 long                                    DECL  curr_target@TSCH_PGS =0 (0x00000000)
 980: 41162    58   979 long                                    DECL  curr_target@LSCH_PGS =0 (0x00000000)
 981: 41204     0     0 flot                                    DECL  current_rt =0.000000 (0x00000000)
 982: 41246     0     0 flot                          HIDE      DECL  d10_angle =0.000000 (0x00000000)
 983: 41288     0     0 flot                          HIDE      DECL  d10_ecc =0.000000 (0x00000000)
 984: 41330     0     0 flot                          HIDE      DECL  d10_orient =0.000000 (0x00000000)
 985: 41372     0     0 flot                          HIDE      DECL  d11_angle =0.000000 (0x00000000)
 986: 41414     0     0 flot                          HIDE      DECL  d11_ecc =0.000000 (0x00000000)
 987: 41456     0     0 flot                          HIDE      DECL  d11_orient =0.000000 (0x00000000)
 988: 41498     0     0 flot                          HIDE      DECL  d1_angle =0.000000 (0x00000000)
 989: 41540     0     0 flot                          HIDE      DECL  d1_ecc =0.000000 (0x00000000)
 990: 41582     0     0 flot                          HIDE      DECL  d1_orient =0.000000 (0x00000000)
 991: 41624     0     0 long                                    DECL  d1color =0 (0x00000000)
 992: 41666     0     0 flot                          HIDE      DECL  d2_angle =0.000000 (0x00000000)
 993: 41708     0     0 flot                          HIDE      DECL  d2_ecc =0.000000 (0x00000000)
 994: 41750     0     0 flot                          HIDE      DECL  d2_orient =0.000000 (0x00000000)
 995: 41792     0     0 flot                          HIDE      DECL  d3_angle =0.000000 (0x00000000)
 996: 41834     0     0 flot                          HIDE      DECL  d3_ecc =0.000000 (0x00000000)
 997: 41876     0     0 flot                          HIDE      DECL  d3_orient =0.000000 (0x00000000)
 998: 41918     0     0 flot                          HIDE      DECL  d4_angle =0.000000 (0x00000000)
 999: 41960     0     0 flot                          HIDE      DECL  d4_ecc =0.000000 (0x00000000)
1000: 42002     0     0 flot                          HIDE      DECL  d4_orient =0.000000 (0x00000000)
1001: 42044     0     0 flot                          HIDE      DECL  d5_angle =0.000000 (0x00000000)
1002: 42086     0     0 flot                          HIDE      DECL  d5_ecc =0.000000 (0x00000000)
1003: 42128     0     0 flot                          HIDE      DECL  d5_orient =0.000000 (0x00000000)
1004: 42170     0     0 flot                          HIDE      DECL  d6_angle =0.000000 (0x00000000)
1005: 42212     0     0 flot                          HIDE      DECL  d6_ecc =0.000000 (0x00000000)
1006: 42254     0     0 flot                          HIDE      DECL  d6_orient =0.000000 (0x00000000)
1007: 42296     0     0 flot                          HIDE      DECL  d7_angle =0.000000 (0x00000000)
1008: 42338     0     0 flot                          HIDE      DECL  d7_ecc =0.000000 (0x00000000)
1009: 42380     0     0 flot                          HIDE      DECL  d7_orient =0.000000 (0x00000000)
1010: 42422     0     0 flot                          HIDE      DECL  d8_angle =0.000000 (0x00000000)
1011: 42464     0     0 flot                          HIDE      DECL  d8_ecc =0.000000 (0x00000000)
1012: 42506     0     0 flot                          HIDE      DECL  d8_orient =0.000000 (0x00000000)
1013: 42548     0     0 flot                          HIDE      DECL  d9_angle =0.000000 (0x00000000)
1014: 42590     0     0 flot                          HIDE      DECL  d9_ecc =0.000000 (0x00000000)
1015: 42632     0     0 flot                          HIDE      DECL  d9_orient =0.000000 (0x00000000)
1016: 42674     0     0 flot                                    DECL  Dealer_wins_weight =0.000000 (0x00000000)
1017: 42716     0     0 long CONS           INIT      HIDE      DECL  Decide_ =2811 (0x00000AFB)
1018: 42758    51     0 flot                          HIDE      DECL  decide_jitter@SETMGTRL =0.000000 (0x00000000)
1019: 42800    54  1018 flot                          HIDE      DECL  decide_jitter@SETG_TRL =0.000000 (0x00000000)
1020: 42842    56  1019 flot                          HIDE      DECL  decide_jitter@SETD_TRL =0.000000 (0x00000000)
1021: 42884    59  1020 flot                          HIDE      DECL  decide_jitter@SETS_TRL =0.000000 (0x00000000)
1022: 42926    64  1021 flot                          HIDE      DECL  decide_jitter@SETA_TRL =0.000000 (0x00000000)
1023: 42968    51     0 flot                          HIDE      DECL  decide_soa_jitter@SETMGTRL =0.000000 (0x00000000)
1024: 43010     0     0 long                INIT      HIDE      DECL  Decide_SSD =0 (0x00000000)
1025: 43052    67  1024 long                                    DECL  decide_ssd@UPD8_INH =0 (0x00000000)
1026: 43094    51     0 flot                          HIDE      DECL  decide_trl_type@SETMGTRL =0.000000 (0x00000000)
1027: 43136    54  1026 flot                          HIDE      DECL  decide_trl_type@SETG_TRL =0.000000 (0x00000000)
1028: 43178    59  1027 flot                          HIDE      DECL  decide_trl_type@SETS_TRL =0.000000 (0x00000000)
1029: 43220    64  1028 flot                          HIDE      DECL  decide_trl_type@SETA_TRL =0.000000 (0x00000000)
1030: 43262    73     0 flot                          HIDE      DECL  decidejuice@SUCCESS =0.000000 (0x00000000)
1031: 43304     0     0 long CONS PROC      INIT HDDN           DECL  DEFAULT =1 (0x00000001)
1032: 43346     0     0 flot                          HIDE      DECL  Deg2Pix_X =0.000000 (0x00000000)
1033: 43388     7  1032 flot                                    DECL  deg2pix_X@GRAPHS =0.000000 (0x00000000)
1034: 43430    12  1033 flot                                    DECL  deg2pix_X@WINDOWS =0.000000 (0x00000000)
1035: 43472    14  1034 flot                                    DECL  deg2pix_X@WATCHEYE =0.000000 (0x00000000)
1036: 43514    47  1035 flot                                    DECL  deg2pix_X@FIX_PGS =0.000000 (0x00000000)
1037: 43556    48  1036 flot                                    DECL  deg2pix_X@FLS_PGS =0.000000 (0x00000000)
1038: 43598    49  1037 flot                                    DECL  deg2pix_X@ANTI_PGS =0.000000 (0x00000000)
1039: 43640    50  1038 flot                                    DECL  deg2pix_X@MG_PGS =0.000000 (0x00000000)
1040: 43682    52  1039 flot                                    DECL  deg2pix_X@GNG_PGS =0.000000 (0x00000000)
1041: 43724    55  1040 flot                                    DECL  deg2pix_X@DEL_PGS =0.000000 (0x00000000)
1042: 43766    57  1041 flot                                    DECL  deg2pix_X@TSCH_PGS =0.000000 (0x00000000)
1043: 43808    58  1042 flot                                    DECL  deg2pix_X@LSCH_PGS =0.000000 (0x00000000)
1044: 43850     0     0 flot                          HIDE      DECL  Deg2Pix_Y =0.000000 (0x00000000)
1045: 43892     7  1044 flot                                    DECL  deg2pix_Y@GRAPHS =0.000000 (0x00000000)
1046: 43934    12  1045 flot                                    DECL  deg2pix_Y@WINDOWS =0.000000 (0x00000000)
1047: 43976    14  1046 flot                                    DECL  deg2pix_Y@WATCHEYE =0.000000 (0x00000000)
1048: 44018    47  1047 flot                                    DECL  deg2pix_Y@FIX_PGS =0.000000 (0x00000000)
1049: 44060    48  1048 flot                                    DECL  deg2pix_Y@FLS_PGS =0.000000 (0x00000000)
1050: 44102    49  1049 flot                                    DECL  deg2pix_Y@ANTI_PGS =0.000000 (0x00000000)
1051: 44144    50  1050 flot                                    DECL  deg2pix_Y@MG_PGS =0.000000 (0x00000000)
1052: 44186    52  1051 flot                                    DECL  deg2pix_Y@GNG_PGS =0.000000 (0x00000000)
1053: 44228    55  1052 flot                                    DECL  deg2pix_Y@DEL_PGS =0.000000 (0x00000000)
1054: 44270    57  1053 flot                                    DECL  deg2pix_Y@TSCH_PGS =0.000000 (0x00000000)
1055: 44312    58  1054 flot                                    DECL  deg2pix_Y@LSCH_PGS =0.000000 (0x00000000)
1056: 44354     6     0 flot                          HIDE      DECL  deg_x@SET_COOR =0.000000 (0x00000000)
1057: 44396     6     0 flot                          HIDE      DECL  deg_y@SET_COOR =0.000000 (0x00000000)
1058: 44438     0     0 long CONS PROC      INIT HDDN           DECL  DEL_PGS =55 (0x00000037)
1059: 44480     0     0 long CONS PROC      INIT HDDN           DECL  DELAYED =83 (0x00000053)
1060: 44522     0     0 long CONS           INIT      HIDE      DECL  DelayedHeader_ =1504 (0x000005E0)
1061: 44564     0     0 long CONS PROC      INIT HDDN           DECL  DELTRIAL =66 (0x00000042)
1062: 44606     0     0 long                                    DECL  DHemi =0 (0x00000000)
1063: 44648     0     0 arry                                    DECL  dIsAnti len=4 xmsOff=4940 [11] 1 @226 = {}
1064: 44690     0     0 arry                                    DECL  dIsCatch len=4 xmsOff=4984 [11] 1 @234 = {}
1065: 44732     0     0 arry                                    DECL  dIsPro len=4 xmsOff=4896 [11] 1 @218 = {}
1066: 44774     0     0 farr                INIT                DECL  Dist_Ang_list len=4 xmsOff=4036 [8] 1 @16 = {}
1067: 44816     0     0 farr                INIT                DECL  Dist_Ecc_list len=4 xmsOff=4000 [9] 1 @8 = {}
1068: 44858    49     0 long                          HIDE      DECL  distCode@ANTI_PGS =0 (0x00000000)
1069: 44900     0     0 long                                    DECL  DistCol =0 (0x00000000)
1070: 44942     0     0 long                          HIDE      DECL  distColor =0 (0x00000000)
1071: 44984     0     0 arry                                    DECL  distDifficulty len=4 xmsOff=5028 [12] 1 @242 = {}
1072: 45026     0     0 arry                                    DECL  distDiffProbs len=4 xmsOff=4708 [11] 1 @178 = {}
1073: 45068     0     0 long                          HIDE      DECL  DistFix =0 (0x00000000)
1074: 45110     0     0 farr                                    DECL  distH len=4 xmsOff=4576 [11] 1 @154 = {}
1075: 45152     0     0 arry                INIT      HIDE      DECL  DistOrients len=4 xmsOff=5328 [4] 1 @298 = {}
1076: 45194     0     0 long                                    DECL  DistOrt =0 (0x00000000)
1077: 45236     0     0 long                                    DECL  DistPres =0 (0x00000000)
1078: 45278     0     0 farr                                    DECL  distV len=4 xmsOff=4620 [11] 1 @162 = {}
1079: 45320     0     0 long                                    DECL  doCongruency =0 (0x00000000)
1080: 45362     7     0 long                          HIDE      DECL  down@GRAPHS =0 (0x00000000)
1081: 45404     0     0 long                                    DECL  DR1_flag =0 (0x00000000)
1082: 45446     0     0 long CONS PROC      INIT HDDN           DECL  DRW_L =43 (0x0000002B)
1083: 45488     0     0 long CONS PROC      INIT HDDN           DECL  DRW_PLAC =44 (0x0000002C)
1084: 45530     0     0 long CONS PROC      INIT HDDN           DECL  DRW_RECT =46 (0x0000002E)
1085: 45572     0     0 long CONS PROC      INIT HDDN           DECL  DRW_SQR =45 (0x0000002D)
1086: 45614     0     0 long CONS PROC      INIT HDDN           DECL  DRW_T =42 (0x0000002A)
1087: 45656    15     0 long                                    DECL  duration@TONE =0 (0x00000000)
1088: 45698    72  1087 long                                    DECL  duration@JUICE =0 (0x00000000)
1089: 45740    86  1088 long                                    DECL  duration@WAIT_MU =0 (0x00000000)
1090: 45782    21     0 long CONS           INIT      HIDE      DECL  early_sacc@MGTRIAL =9 (0x00000009)
1091: 45824    65  1090 long CONS           INIT      HIDE      DECL  early_sacc@GNGTRIAL =9 (0x00000009)
1092: 45866    66  1091 long CONS           INIT      HIDE      DECL  early_sacc@DELTRIAL =9 (0x00000009)
1093: 45908    75  1092 long CONS           INIT      HIDE      DECL  early_sacc@END_TRL =9 (0x00000009)
1094: 45950     0     0 long CONS           INIT      HIDE      DECL  EarlySaccade_ =2761 (0x00000AC9)
1095: 45992     0  1102 flot                          HIDE      DECL  Eccentricity =0.000000 (0x00000000)
1096: 46034    12     0 flot                          HIDE      DECL  eccentricity@WINDOWS =0.000000 (0x00000000)
1097: 46076    42  1096 flot                                    DECL  eccentricity@DRW_T =0.000000 (0x00000000)
1098: 46118    43  1097 flot                                    DECL  eccentricity@DRW_L =0.000000 (0x00000000)
1099: 46160    44  1098 flot                                    DECL  eccentricity@DRW_PLAC =0.000000 (0x00000000)
1100: 46202    45  1099 flot                                    DECL  eccentricity@DRW_SQR =0.000000 (0x00000000)
1101: 46244    46  1100 flot                                    DECL  eccentricity@DRW_RECT =0.000000 (0x00000000)
1102: 46286    47  1101 flot                          HIDE      DECL  eccentricity@FIX_PGS =0.000000 (0x00000000)
1103: 46328     0     0 farr                                    DECL  Eccentricity_list len=4 xmsOff=4440 [12] 1 @130 = {}
1104: 46370     0     0 long CONS PROC      INIT HDDN           DECL  END_TRL =75 (0x0000004B)
1105: 46412     0     0 long CONS           INIT      HIDE      DECL  EndInfos_ =2999 (0x00000BB7)
1106: 46454     0     0 long CONS           INIT      HIDE      DECL  EndStim_ =667 (0x0000029B)
1107: 46496     0     0 long CONS           INIT      HIDE      DECL  Eot_ =1667 (0x00000683)
1108: 46538    60     0 flot                INIT      HIDE      DECL  equalTol@CHECK_PA =0.010000 (0x3C23D70A)
1109: 46580    61  1108 flot                INIT                DECL  equalTol@SET_CONG =0.010000 (0x3C23D70A)
1110: 46622    62  1109 flot                INIT                DECL  equalTol@A_DIFFS =0.010000 (0x3C23D70A)
1111: 46664    64  1110 flot                INIT      HIDE      DECL  equalTol@SETA_TRL =0.010000 (0x3C23D70A)
1112: 46706     0     0 long CONS           INIT      HIDE      DECL  Error_sacc =887 (0x00000377)
1113: 46748     0     0 long CONS           INIT      HIDE      DECL  Error_tone =776 (0x00000308)
1114: 46790     0     0 arry                                    DECL  Event_fifo len=4 xmsOff=0 [1000] 1 @0 = {}
1115: 46832     0     0 long                INIT                DECL  Event_fifo_N =1000 (0x000003E8)
1116: 46874     0     0 long                                    DECL  Exp_juice =0 (0x00000000)
1117: 46916     0     0 long                                    DECL  Expo_Jitter =0 (0x00000000)
1118: 46958    51  1117 long                                    DECL  expo_jitter@SETMGTRL =0 (0x00000000)
1119: 47000    54  1118 long                                    DECL  expo_jitter@SETG_TRL =0 (0x00000000)
1120: 47042    56  1119 long                                    DECL  expo_jitter@SETD_TRL =0 (0x00000000)
1121: 47084    59  1120 long                                    DECL  expo_jitter@SETS_TRL =0 (0x00000000)
1122: 47126    64  1121 long                                    DECL  expo_jitter@SETA_TRL =0 (0x00000000)
1123: 47168     0     0 long                                    DECL  Expo_Jitter_SOA =0 (0x00000000)
1124: 47210    51  1123 long                                    DECL  expo_jitter_soa@SETMGTRL =0 (0x00000000)
1125: 47252    54  1124 long                                    DECL  expo_jitter_soa@SETG_TRL =0 (0x00000000)
1126: 47294    56  1125 long                                    DECL  expo_jitter_soa@SETD_TRL =0 (0x00000000)
1127: 47336     0     0 long CONS           INIT      HIDE      DECL  ExtraReward_ =2777 (0x00000AD9)
1128: 47378     0     0 long                INIT                DECL  Eye_on_VDOSync =0 (0x00000000)
1129: 47420    13     0 flot                                    DECL  eye_x@LOCATE_I =0.000000 (0x00000000)
1130: 47462    14  1129 flot                          HIDE      DECL  eye_x@WATCHEYE =0.000000 (0x00000000)
1131: 47504     0     0 long CONS           INIT      HIDE      DECL  Eye_X_channel =1 (0x00000001)
1132: 47546    14  1131 long                                    DECL  eye_X_channel@WATCHEYE =0 (0x00000000)
1133: 47588    13     0 flot                                    DECL  eye_y@LOCATE_I =0.000000 (0x00000000)
1134: 47630    14  1133 flot                          HIDE      DECL  eye_y@WATCHEYE =0.000000 (0x00000000)
1135: 47672     0     0 long CONS           INIT      HIDE      DECL  Eye_Y_channel =2 (0x00000002)
1136: 47714    14  1135 long                                    DECL  eye_Y_channel@WATCHEYE =0 (0x00000000)
1137: 47756     0  1145 long CONS PROC      INIT HDDN           DECL  FAILURE =74 (0x0000004A)
1138: 47798    21     0 long                INIT      HIDE      DECL  failure@MGTRIAL =0 (0x00000000)
1139: 47840    22  1138 long                INIT      HIDE      DECL  failure@SCHTRIAL =0 (0x00000000)
1140: 47882    23  1139 long                INIT      HIDE      DECL  failure@ANTITR =0 (0x00000000)
1141: 47924    53  1140 long                INIT      HIDE      DECL  failure@STAIR =0 (0x00000000)
1142: 47966    65  1141 long                INIT      HIDE      DECL  failure@GNGTRIAL =0 (0x00000000)
1143: 48008    67  1142 long                INIT      HIDE      DECL  failure@UPD8_INH =0 (0x00000000)
1144: 48050    68  1143 long                INIT      HIDE      DECL  failure@UPD8_SOA =0 (0x00000000)
1145: 48092    69  1144 long                INIT                DECL  failure@UPD8_SCH =0 (0x00000000)
1146: 48134     0     0 long                                    DECL  Failure_tone =0 (0x00000000)
1147: 48176    74  1146 long                                    DECL  failure_tone@FAILURE =0 (0x00000000)
1148: 48218     0     0 long                                    DECL  Failure_Tone_bigP =0 (0x00000000)
1149: 48260     0     0 long                                    DECL  Failure_Tone_medP =0 (0x00000000)
1150: 48302     0     0 long                                    DECL  Failure_Tone_smlP =0 (0x00000000)
1151: 48344     0     0 long CONS           INIT      HIDE      DECL  Feedback_ =2774 (0x00000AD6)
1152: 48386    42     0 long                                    DECL  fill@DRW_T =0 (0x00000000)
1153: 48428    43  1152 long                                    DECL  fill@DRW_L =0 (0x00000000)
1154: 48470    44  1153 long                                    DECL  fill@DRW_PLAC =0 (0x00000000)
1155: 48512    45  1154 long                                    DECL  fill@DRW_SQR =0 (0x00000000)
1156: 48554    46  1155 long                                    DECL  fill@DRW_RECT =0 (0x00000000)
1157: 48596    47  1156 long                INIT      HIDE      DECL  fill@FIX_PGS =1 (0x00000001)
1158: 48638    48  1157 long                INIT      HIDE      DECL  fill@FLS_PGS =1 (0x00000001)
1159: 48680    49  1158 long                INIT      HIDE      DECL  fill@ANTI_PGS =1 (0x00000001)
1160: 48722    50  1159 long                INIT      HIDE      DECL  fill@MG_PGS =1 (0x00000001)
1161: 48764    52  1160 long                INIT      HIDE      DECL  fill@GNG_PGS =1 (0x00000001)
1162: 48806    55  1161 long                INIT      HIDE      DECL  fill@DEL_PGS =1 (0x00000001)
1163: 48848    57  1162 long                INIT      HIDE      DECL  fill@TSCH_PGS =1 (0x00000001)
1164: 48890    58  1163 long                INIT      HIDE      DECL  fill@LSCH_PGS =1 (0x00000001)
1165: 48932     0     0 long                INIT                DECL  FirstSearchTrial =1 (0x00000001)
1166: 48974     0     0 long                INIT                DECL  FirstSOATrial =1 (0x00000001)
1167: 49016     0     0 long                INIT                DECL  FirstStopTrial =1 (0x00000001)
1168: 49058     0     0 long                INIT                DECL  fix_manual =1 (0x00000001)
1169: 49100    21     0 long                INIT      HIDE      DECL  fix_off@MGTRIAL =4 (0x00000004)
1170: 49142    65  1169 long                INIT      HIDE      DECL  fix_off@GNGTRIAL =4 (0x00000004)
1171: 49184    66  1170 long                INIT      HIDE      DECL  fix_off@DELTRIAL =4 (0x00000004)
1172: 49226    21     0 flot                          HIDE      DECL  fix_off_time@MGTRIAL =0.000000 (0x00000000)
1173: 49268    22  1172 flot                          HIDE      DECL  fix_off_Time@SCHTRIAL =0.000000 (0x00000000)
1174: 49310    23  1173 flot                          HIDE      DECL  fix_off_Time@ANTITR =0.000000 (0x00000000)
1175: 49352    65  1174 flot                          HIDE      DECL  fix_off_time@GNGTRIAL =0.000000 (0x00000000)
1176: 49394    66  1175 flot                          HIDE      DECL  fix_off_time@DELTRIAL =0.000000 (0x00000000)
1177: 49436    65     0 flot                          HIDE      DECL  fix_on_time@GNGTRIAL =0.000000 (0x00000000)
1178: 49478    66  1177 flot                          HIDE      DECL  fix_on_time@DELTRIAL =0.000000 (0x00000000)
1179: 49520     0     0 long CONS PROC      INIT HDDN           DECL  FIX_PGS =47 (0x0000002F)
1180: 49562    21     0 flot                          HIDE      DECL  fix_spot_time@MGTRIAL =0.000000 (0x00000000)
1181: 49604    22  1180 flot                          HIDE      DECL  fix_spot_time@SCHTRIAL =0.000000 (0x00000000)
1182: 49646    23  1181 flot                          HIDE      DECL  fix_spot_time@ANTITR =0.000000 (0x00000000)
1183: 49688     0     0 flot                          HIDE      DECL  Fix_win_down =0.000000 (0x00000000)
1184: 49730    13  1183 flot                                    DECL  fix_win_down@LOCATE_I =0.000000 (0x00000000)
1185: 49772     0     0 flot                          HIDE      DECL  Fix_win_left =0.000000 (0x00000000)
1186: 49814    13  1185 flot                                    DECL  fix_win_left@LOCATE_I =0.000000 (0x00000000)
1187: 49856     0     0 flot                          HIDE      DECL  Fix_win_right =0.000000 (0x00000000)
1188: 49898    13  1187 flot                                    DECL  fix_win_right@LOCATE_I =0.000000 (0x00000000)
1189: 49940     0     0 flot                                    DECL  Fix_win_size =0.000000 (0x00000000)
1190: 49982    12  1189 flot                                    DECL  fix_win_size@WINDOWS =0.000000 (0x00000000)
1191: 50024     0     0 flot                          HIDE      DECL  Fix_win_up =0.000000 (0x00000000)
1192: 50066    13  1191 flot                                    DECL  fix_win_up@LOCATE_I =0.000000 (0x00000000)
1193: 50108     0     0 long CONS           INIT      HIDE      DECL  Fixate_ =2660 (0x00000A64)
1194: 50150    21     0 long                INIT      HIDE      DECL  fixating@MGTRIAL =2 (0x00000002)
1195: 50192    65  1194 long                INIT      HIDE      DECL  fixating@GNGTRIAL =2 (0x00000002)
1196: 50234    66  1195 long                INIT      HIDE      DECL  fixating@DELTRIAL =2 (0x00000002)
1197: 50276    79  1196 long                INIT      HIDE      DECL  fixating@FIXTRIAL =2 (0x00000002)
1198: 50318    23     0 long                INIT      HIDE      DECL  fixating_cue@ANTITR =2 (0x00000002)
1199: 50360    22     0 long                INIT      HIDE      DECL  fixating_off@SCHTRIAL =4 (0x00000004)
1200: 50402    23  1199 long                INIT      HIDE      DECL  fixating_off@ANTITR =5 (0x00000005)
1201: 50444    22     0 long                INIT      HIDE      DECL  fixating_ph@SCHTRIAL =2 (0x00000002)
1202: 50486    23  1201 long                INIT      HIDE      DECL  fixating_ph@ANTITR =3 (0x00000003)
1203: 50528    22     0 long                INIT      HIDE      DECL  fixating_targ@SCHTRIAL =3 (0x00000003)
1204: 50570    23  1203 long                INIT      HIDE      DECL  fixating_targ@ANTITR =4 (0x00000004)
1205: 50612     0  1216 long CONS PROC      INIT HDDN           DECL  FIXATION =80 (0x00000050)
1206: 50654    21     0 long                INIT      HIDE      DECL  fixation@MGTRIAL =2 (0x00000002)
1207: 50696    22  1206 long                INIT      HIDE      DECL  fixation@SCHTRIAL =2 (0x00000002)
1208: 50738    23  1207 long                INIT      HIDE      DECL  fixation@ANTITR =2 (0x00000002)
1209: 50780    49  1208 long                INIT      HIDE      DECL  fixation@ANTI_PGS =2 (0x00000002)
1210: 50822    50  1209 long                INIT      HIDE      DECL  fixation@MG_PGS =2 (0x00000002)
1211: 50864    52  1210 long                INIT      HIDE      DECL  fixation@GNG_PGS =2 (0x00000002)
1212: 50906    55  1211 long                INIT      HIDE      DECL  fixation@DEL_PGS =2 (0x00000002)
1213: 50948    57  1212 long                INIT      HIDE      DECL  fixation@TSCH_PGS =2 (0x00000002)
1214: 50990    58  1213 long                INIT      HIDE      DECL  fixation@LSCH_PGS =2 (0x00000002)
1215: 51032    65  1214 long                INIT      HIDE      DECL  fixation@GNGTRIAL =2 (0x00000002)
1216: 51074    66  1215 long                INIT      HIDE      DECL  fixation@DELTRIAL =2 (0x00000002)
1217: 51116     0     0 arry                                    DECL  Fixation_color len=4 xmsOff=4164 [3] 1 @80 = {}
1218: 51158    49  1217 long                                    DECL  fixation_color@ANTI_PGS =0 (0x00000000)
1219: 51200    50  1218 long                                    DECL  fixation_color@MG_PGS =0 (0x00000000)
1220: 51242    51  1219 long                INIT      HIDE      DECL  fixation_color@SETMGTRL =255 (0x000000FF)
1221: 51284    52  1220 long                                    DECL  fixation_color@GNG_PGS =0 (0x00000000)
