PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168410
hashAddNamtab: ADDED 'Target_' at iOffset=168418
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168426
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168438
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168450
hashAddNamtab: ADDED 'FixError_' at iOffset=168462
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168472
hashAddNamtab: ADDED 'GoError_' at iOffset=168484
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168494
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168506
hashAddNamtab: ADDED 'Abort_' at iOffset=168522
hashAddNamtab: ADDED 'Correct_' at iOffset=168530
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168540
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168552
hashAddNamtab: ADDED 'Reward_' at iOffset=168566
hashAddNamtab: ADDED 'Tone_' at iOffset=168574
hashAddNamtab: ADDED 'Error_tone' at iOffset=168580
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168592
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168604
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168616
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168630
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168644
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168660
hashAddNamtab: ADDED 'Eot_' at iOffset=168676
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168682
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168694
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168706
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168720
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168736
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168750
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168766
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168780
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168798
hashAddNamtab: ADDED 'Saccade_' at iOffset=168812
hashAddNamtab: ADDED 'Decide_' at iOffset=168822
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168830
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=168842
hashAddNamtab: ADDED 'MapHeader_' at iOffset=168852
hashAddNamtab: ADDED 'FixWindow_' at iOffset=168864
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=168876
hashAddNamtab: ADDED 'Staircase_' at iOffset=168890
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=168902
hashAddNamtab: ADDED 'Feedback_' at iOffset=168922
hashAddNamtab: ADDED 'RewardSize_' at iOffset=168932
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=168944
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=168958
hashAddNamtab: ADDED 'TargetPre_' at iOffset=168974
hashAddNamtab: ADDED 'StopOn_' at iOffset=168986
hashAddNamtab: ADDED 'StimFailed_' at iOffset=168994
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169006
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169018
hashAddNamtab: ADDED 'InfosZero' at iOffset=169028
hashAddNamtab: ADDED 'Trl_number' at iOffset=169038
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169050
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169066
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169086
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169108
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169126
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169142
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169154
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169164
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169180
hashAddNamtab: ADDED 'current_rt' at iOffset=169196
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=169208
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=169220
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=169232
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=169246
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=169258
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=169270
hashAddNamtab: ADDED 'Correct_trls' at iOffset=169284
hashAddNamtab: ADDED 'Block_number' at iOffset=169298
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=169312
hashAddNamtab: ADDED 'Go_weight' at iOffset=169328
hashAddNamtab: ADDED 'Stop_weight' at iOffset=169338
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=169350
hashAddNamtab: ADDED 'DR1_flag' at iOffset=169364
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=169374
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=169388
hashAddNamtab: ADDED 'BigR_weight' at iOffset=169408
hashAddNamtab: ADDED 'MedR_weight' at iOffset=169420
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=169432
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=169444
hashAddNamtab: ADDED 'MedP_weight' at iOffset=169456
hashAddNamtab: ADDED 'BigP_weight' at iOffset=169468
hashAddNamtab: ADDED 'Catch' at iOffset=169480
hashAddNamtab: ADDED 'Perc_catch' at iOffset=169486
hashAddNamtab: ADDED 'PlacPres' at iOffset=169498
hashAddNamtab: ADDED 'SearchType' at iOffset=169508
hashAddNamtab: ADDED 'TargetType' at iOffset=169520
hashAddNamtab: ADDED 'TrialTp' at iOffset=169532
hashAddNamtab: ADDED 'SetSize' at iOffset=169540
hashAddNamtab: ADDED 'Ecc_list' at iOffset=169548
hashAddNamtab: ADDED 'Ang_list' at iOffset=169558
hashAddNamtab: ADDED 'TrAngList' at iOffset=169568
hashAddNamtab: ADDED 'Train' at iOffset=169578
hashAddNamtab: ADDED 'TargOrt' at iOffset=169584
hashAddNamtab: ADDED 'DistOrt' at iOffset=169592
hashAddNamtab: ADDED 'SearchEcc' at iOffset=169600
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=169610
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=169624
hashAddNamtab: ADDED 'search_fix_time' at iOffset=169640
hashAddNamtab: ADDED 'plac_duration' at iOffset=169656
hashAddNamtab: ADDED 'max_plactime' at iOffset=169670
hashAddNamtab: ADDED 'min_plactime' at iOffset=169684
hashAddNamtab: ADDED 'Classic' at iOffset=169698
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=169706
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=169722
hashAddNamtab: ADDED 'Fixation_color' at iOffset=169740
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=169756
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=169772
hashAddNamtab: ADDED 'Color_list' at iOffset=169784
hashAddNamtab: ADDED 'Size_list' at iOffset=169796
hashAddNamtab: ADDED 'Angle_list' at iOffset=169806
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=169818
hashAddNamtab: ADDED 'Reward_weight_list' at iOffset=169836
hashAddNamtab: ADDED 'Fixation_size' at iOffset=169856
hashAddNamtab: ADDED 'Set_Tones' at iOffset=169870
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=169880
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=169898
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=169916
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=169934
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=169952
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=169970
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=169988
hashAddNamtab: ADDED 'llength' at iOffset=170004
hashAddNamtab: ADDED 'lwidth' at iOffset=170012
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=170020
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=170034
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=170048
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=170066
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=170078
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=170094
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=170108
hashAddNamtab: ADDED 'Min_SOA' at iOffset=170122
hashAddNamtab: ADDED 'Max_SOA' at iOffset=170130
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=170138
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=170156
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=170174
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=170192
hashAddNamtab: ADDED 'N_SSDs' at iOffset=170208
hashAddNamtab: ADDED 'Max_SSD' at iOffset=170216
hashAddNamtab: ADDED 'Min_SSD' at iOffset=170224
hashAddNamtab: ADDED 'N_SOAs' at iOffset=170232
hashAddNamtab: ADDED 'SSD_floor' at iOffset=170240
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=170250
hashAddNamtab: ADDED 'Staircase' at iOffset=170260
hashAddNamtab: ADDED 'SSD_list' at iOffset=170270
hashAddNamtab: ADDED 'SOA_list' at iOffset=170280
hashAddNamtab: ADDED 'Cancl_time' at iOffset=170290
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=170302
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=170316
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=170330
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=170348
hashAddNamtab: ADDED 'Bmove_tout' at iOffset=170366
hashAddNamtab: ADDED 'Move_ct' at iOffset=170378
hashAddNamtab: ADDED 'Max_move_ct' at iOffset=170386
hashAddNamtab: ADDED 'TrainingStill' at iOffset=170398
hashAddNamtab: ADDED 'Canc_alert' at iOffset=170412
hashAddNamtab: ADDED 'Fixed_trl_length' at iOffset=170424
hashAddNamtab: ADDED 'Trial_length' at iOffset=170442
hashAddNamtab: ADDED 'Inter_trl_int' at iOffset=170456
hashAddNamtab: ADDED 'Exp_juice' at iOffset=170470
hashAddNamtab: ADDED 'nogosoa' at iOffset=170480
hashAddNamtab: ADDED 'Reward_duration' at iOffset=170488
hashAddNamtab: ADDED 'Punish_time' at iOffset=170504
hashAddNamtab: ADDED 'Success_tone' at iOffset=170516
hashAddNamtab: ADDED 'Failure_tone' at iOffset=170530
hashAddNamtab: ADDED 'DEFAULT' at iOffset=170544
preInstructionCompilation: BEFORE 'DEFAULT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P1' at iOffset=170552
hashAddNamtab: ADDED '#P2' at iOffset=170556
hashAddNamtab: ADDED '#P3' at iOffset=170560
hashAddNamtab: ADDED 'run_cmd_sess' at iOffset=170564
hashAddNamtab: ADDED 'run_fix_sess' at iOffset=170578
hashAddNamtab: ADDED 'run_mg_sess' at iOffset=170592
hashAddNamtab: ADDED 'run_gonogo_sess' at iOffset=170604
hashAddNamtab: ADDED 'run_flash_sess' at iOffset=170620
hashAddNamtab: ADDED 'run_delayed_sess' at iOffset=170636
hashAddNamtab: ADDED 'run_search_sess' at iOffset=170654
hashAddNamtab: ADDED 'xena' at iOffset=170670
hashAddNamtab: ADDED 'euler' at iOffset=170676
hashAddNamtab: ADDED 'broca' at iOffset=170682
hashAddNamtab: ADDED 'helmholtz' at iOffset=170688
hashAddNamtab: ADDED 'gauss' at iOffset=170698
hashAddNamtab: ADDED 'color_num' at iOffset=170704
hashAddNamtab: ADDED 'r_' at iOffset=170714
hashAddNamtab: ADDED 'g_' at iOffset=170718
hashAddNamtab: ADDED 'b_' at iOffset=170722
hashAddNamtab: ADDED '#I0' at iOffset=170726
hashAddNamtab: ADDED '#I1' at iOffset=170730
hashAddNamtab: ADDED '#I2' at iOffset=170734
hashAddNamtab: ADDED '#I10000' at iOffset=170738
hashAddNamtab: ADDED '#M00000000' at iOffset=170746
hashAddNamtab: ADDED '#M42C80000' at iOffset=170758
hashAddNamtab: ADDED '#I100' at iOffset=170770
hashAddNamtab: ADDED '#I500' at iOffset=170776
hashAddNamtab: ADDED '#I1000' at iOffset=170782
hashAddNamtab: ADDED '#I63' at iOffset=170790
hashAddNamtab: ADDED '#I36' at iOffset=170796
hashAddNamtab: ADDED '#I35' at iOffset=170802
hashAddNamtab: ADDED '#I33' at iOffset=170808
hashAddNamtab: ADDED '#I27' at iOffset=170814
hashAddNamtab: ADDED '#I3' at iOffset=170820
hashAddNamtab: ADDED '#I4' at iOffset=170824
hashAddNamtab: ADDED '#I5' at iOffset=170828
hashAddNamtab: ADDED '#I6' at iOffset=170832
hashAddNamtab: ADDED '#I7' at iOffset=170836
hashAddNamtab: ADDED '#I8' at iOffset=170840
hashAddNamtab: ADDED '#I9' at iOffset=170844
hashAddNamtab: ADDED '#I10' at iOffset=170848
hashAddNamtab: ADDED '#I11' at iOffset=170854
hashAddNamtab: ADDED '#M3F000000' at iOffset=170860
hashAddNamtab: ADDED '#I180' at iOffset=170872
hashAddNamtab: ADDED '#M43340000' at iOffset=170878
hashAddNamtab: ADDED '#I90' at iOffset=170890
hashAddNamtab: ADDED '#M42B40000' at iOffset=170896
hashAddNamtab: ADDED '#I135' at iOffset=170908
hashAddNamtab: ADDED '#M43070000' at iOffset=170914
hashAddNamtab: ADDED '#I-135' at iOffset=170926
hashAddNamtab: ADDED '#MC3070000' at iOffset=170934
hashAddNamtab: ADDED '#I-90' at iOffset=170946
hashAddNamtab: ADDED '#MC2B40000' at iOffset=170952
hashAddNamtab: ADDED '#I-45' at iOffset=170964
hashAddNamtab: ADDED '#MC2340000' at iOffset=170970
hashAddNamtab: ADDED '#M41200000' at iOffset=170982
hashAddNamtab: ADDED '#M3F800000' at iOffset=170994
hashAddNamtab: ADDED '#I200' at iOffset=171006
hashAddNamtab: ADDED '#I400' at iOffset=171012
hashAddNamtab: ADDED '#I800' at iOffset=171018
hashAddNamtab: ADDED '#I1600' at iOffset=171024
hashAddNamtab: ADDED '#I3200' at iOffset=171032
hashAddNamtab: ADDED '#M40200000' at iOffset=171040
hashAddNamtab: ADDED '#I2000' at iOffset=171052
hashAddNamtab: ADDED '#I600' at iOffset=171060
hashAddNamtab: ADDED '#M40400000' at iOffset=171066
hashAddNamtab: ADDED '#M40C00000' at iOffset=171078
hashAddNamtab: ADDED '#M41100000' at iOffset=171090
hashAddNamtab: ADDED '#I12' at iOffset=171102
hashAddNamtab: ADDED '#M41400000' at iOffset=171108
hashAddNamtab: ADDED '#I13' at iOffset=171120
hashAddNamtab: ADDED '#I14' at iOffset=171126
hashAddNamtab: ADDED '#I15' at iOffset=171132
hashAddNamtab: ADDED '#I16' at iOffset=171138
hashAddNamtab: ADDED '#I17' at iOffset=171144
hashAddNamtab: ADDED '#I18' at iOffset=171150
hashAddNamtab: ADDED '#I19' at iOffset=171156
hashAddNamtab: ADDED '#L0' at iOffset=171162
hashAddNamtab: ADDED '#I30' at iOffset=171166
hashAddNamtab: ADDED '#I60' at iOffset=171172
hashAddNamtab: ADDED '#I28' at iOffset=171178
hashAddNamtab: ADDED '#L1' at iOffset=171184
hashAddNamtab: ADDED '#M43E48000' at iOffset=171188
hashAddNamtab: ADDED '#I29' at iOffset=171200
hashAddNamtab: ADDED '#M4405C000' at iOffset=171206
hashAddNamtab: ADDED '#M40600000' at iOffset=171218
hashAddNamtab: ADDED '#I50' at iOffset=171230
hashAddNamtab: ADDED '#M3FC00000' at iOffset=171236
hashAddNamtab: ADDED '#M40000000' at iOffset=171248
hashAddNamtab: ADDED '#M40800000' at iOffset=171260
hashAddNamtab: ADDED '#M40A00000' at iOffset=171272
hashAddNamtab: ADDED '#M41000000' at iOffset=171284
hashAddNamtab: ADDED '#M41F00000' at iOffset=171296
hashAddNamtab: ADDED '#M42700000' at iOffset=171308
hashAddNamtab: ADDED '#I120' at iOffset=171320
hashAddNamtab: ADDED '#M42F00000' at iOffset=171326
hashAddNamtab: ADDED '#I150' at iOffset=171338
hashAddNamtab: ADDED '#M43160000' at iOffset=171344
hashAddNamtab: ADDED '#I210' at iOffset=171356
hashAddNamtab: ADDED '#M43520000' at iOffset=171362
hashAddNamtab: ADDED '#I240' at iOffset=171374
hashAddNamtab: ADDED '#M43700000' at iOffset=171380
hashAddNamtab: ADDED '#I270' at iOffset=171392
hashAddNamtab: ADDED '#M43870000' at iOffset=171398
hashAddNamtab: ADDED '#I300' at iOffset=171410
hashAddNamtab: ADDED '#M43960000' at iOffset=171416
hashAddNamtab: ADDED '#I330' at iOffset=171428
hashAddNamtab: ADDED '#M43A50000' at iOffset=171434
hashAddNamtab: ADDED '#I20' at iOffset=171446
hashAddNamtab: ADDED '#M42480000' at iOffset=171452
hashAddNamtab: ADDED '#M41500000' at iOffset=171464
hashAddNamtab: ADDED '#I23' at iOffset=171476
hashAddNamtab: ADDED '#M41B80000' at iOffset=171482
hashAddNamtab: ADDED '#M42040000' at iOffset=171494
hashAddNamtab: ADDED '#I43' at iOffset=171506
hashAddNamtab: ADDED '#M422C0000' at iOffset=171512
hashAddNamtab: ADDED '#I53' at iOffset=171524
hashAddNamtab: ADDED '#M42540000' at iOffset=171530
hashAddNamtab: ADDED '#M427C0000' at iOffset=171542
hashAddNamtab: ADDED '#I45' at iOffset=171554
hashAddNamtab: ADDED '#M42340000' at iOffset=171560
hashAddNamtab: ADDED '#M41300000' at iOffset=171572
hashAddNamtab: ADDED '#M4179999A' at iOffset=171584
hashAddNamtab: ADDED '#I1200' at iOffset=171596
hashAddNamtab: ADDED '#M43E10000' at iOffset=171604
hashAddNamtab: ADDED '#I1400' at iOffset=171616
hashAddNamtab: ADDED '#I5000' at iOffset=171624
hashAddNamtab: ADDED '#I70' at iOffset=171632
hashAddNamtab: ADDED '#M428C0000' at iOffset=171638
hashAddNamtab: ADDED '#I80' at iOffset=171650
hashAddNamtab: ADDED '#M42A00000' at iOffset=171656
hashAddNamtab: ADDED '#I6000' at iOffset=171668
hashAddNamtab: ADDED '#M40500000' at iOffset=171676
hashAddNamtab: ADDED '#M40066666' at iOffset=171688
hashAddNamtab: ADDED '#I110' at iOffset=171700
hashAddNamtab: ADDED '#I7000' at iOffset=171706
hashAddNamtab: ADDED '#M3EA8F5C3' at iOffset=171714
hashAddNamtab: ADDED '#M40E00000' at iOffset=171726
hashAddNamtab: ADDED '#M41700000' at iOffset=171738
hashAddNamtab: ADDED '#M41880000' at iOffset=171750
hashAddNamtab: ADDED '#M41980000' at iOffset=171762
hashAddNamtab: ADDED '#I21' at iOffset=171774
hashAddNamtab: ADDED '#M41A80000' at iOffset=171780
hashAddNamtab: ADDED '#I25' at iOffset=171792
