PCL 12.5 Set 45 Wed Jun 28 10:49:47 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 161:  6764     0     0 long           TEMP      HDDN                 #L15 =0 (0x00000000)
 162:  6806     0     0 long           TEMP      HDDN                 #L16 =0 (0x00000000)
 163:  6848     0     0 long           TEMP      HDDN                 #L17 =0 (0x00000000)
 164:  6890     0     0 long           TEMP      HDDN                 #L18 =0 (0x00000000)
 165:  6932     0     0 long           TEMP      HDDN                 #L2 =0 (0x00000000)
 166:  6974     0     0 long           TEMP      HDDN                 #L3 =0 (0x00000000)
 167:  7016     0     0 long           TEMP      HDDN                 #L4 =0 (0x00000000)
 168:  7058     0     0 long           TEMP      HDDN                 #L5 =0 (0x00000000)
 169:  7100     0     0 long           TEMP      HDDN                 #L6 =0 (0x00000000)
 170:  7142     0     0 long           TEMP      HDDN                 #L7 =0 (0x00000000)
 171:  7184     0     0 long           TEMP      HDDN                 #L8 =0 (0x00000000)
 172:  7226     0     0 long           TEMP      HDDN                 #L9 =0 (0x00000000)
 173:  7268     0     0 flot CONS           INIT HDDN                 #M00000000 =0.000000 (0x00000000)
 174:  7310     0     0 flot CONS           INIT HDDN                 #M3E800000 =0.250000 (0x3E800000)
 175:  7352     0     0 flot CONS           INIT HDDN                 #M3F000000 =0.500000 (0x3F000000)
 176:  7394     0     0 flot CONS           INIT HDDN                 #M3F333333 =0.700000 (0x3F333333)
 177:  7436     0     0 flot CONS           INIT HDDN                 #M3F800000 =1.000000 (0x3F800000)
 178:  7478     0     0 flot CONS           INIT HDDN                 #M3F989375 =1.192000 (0x3F989375)
 179:  7520     0     0 flot CONS           INIT HDDN                 #M3FC00000 =1.500000 (0x3FC00000)
 180:  7562     0     0 flot CONS           INIT HDDN                 #M40000000 =2.000000 (0x40000000)
 181:  7604     0     0 flot CONS           INIT HDDN                 #M40200000 =2.500000 (0x40200000)
 182:  7646     0     0 flot CONS           INIT HDDN                 #M40400000 =3.000000 (0x40400000)
 183:  7688     0     0 flot CONS           INIT HDDN                 #M40600000 =3.500000 (0x40600000)
 184:  7730     0     0 flot CONS           INIT HDDN                 #M40800000 =4.000000 (0x40800000)
 185:  7772     0     0 flot CONS           INIT HDDN                 #M40A00000 =5.000000 (0x40A00000)
 186:  7814     0     0 flot CONS           INIT HDDN                 #M40C00000 =6.000000 (0x40C00000)
 187:  7856     0     0 flot CONS           INIT HDDN                 #M41000000 =8.000000 (0x41000000)
 188:  7898     0     0 flot CONS           INIT HDDN                 #M41100000 =9.000000 (0x41100000)
 189:  7940     0     0 flot CONS           INIT HDDN                 #M41300000 =11.000000 (0x41300000)
 190:  7982     0     0 flot CONS           INIT HDDN                 #M41400000 =12.000000 (0x41400000)
 191:  8024     0     0 flot CONS           INIT HDDN                 #M41500000 =13.000000 (0x41500000)
 192:  8066     0     0 flot CONS           INIT HDDN                 #M41649249 =14.285714 (0x41649249)
 193:  8108     0     0 flot CONS           INIT HDDN                 #M4179999A =15.600000 (0x4179999A)
 194:  8150     0     0 flot CONS           INIT HDDN                 #M41900000 =18.000000 (0x41900000)
 195:  8192     0     0 flot CONS           INIT HDDN                 #M41B80000 =23.000000 (0x41B80000)
 196:  8234     0     0 flot CONS           INIT HDDN                 #M41E00000 =28.000000 (0x41E00000)
 197:  8276     0     0 flot CONS           INIT HDDN                 #M41F00000 =30.000000 (0x41F00000)
 198:  8318     0     0 flot CONS           INIT HDDN                 #M42040000 =33.000000 (0x42040000)
 199:  8360     0     0 flot CONS           INIT HDDN                 #M42180000 =38.000000 (0x42180000)
 200:  8402     0     0 flot CONS           INIT HDDN                 #M42200000 =40.000000 (0x42200000)
 201:  8444     0     0 flot CONS           INIT HDDN                 #M422C0000 =43.000000 (0x422C0000)
 202:  8486     0     0 flot CONS           INIT HDDN                 #M42340000 =45.000000 (0x42340000)
 203:  8528     0     0 flot CONS           INIT HDDN                 #M42400000 =48.000000 (0x42400000)
 204:  8570     0     0 flot CONS           INIT HDDN                 #M42480000 =50.000000 (0x42480000)
 205:  8612     0     0 flot CONS           INIT HDDN                 #M42540000 =53.000000 (0x42540000)
 206:  8654     0     0 flot CONS           INIT HDDN                 #M42700000 =60.000000 (0x42700000)
 207:  8696     0     0 flot CONS           INIT HDDN                 #M427C0000 =63.000000 (0x427C0000)
 208:  8738     0     0 flot CONS           INIT HDDN                 #M428C0000 =70.000000 (0x428C0000)
 209:  8780     0     0 flot CONS           INIT HDDN                 #M42A00000 =80.000000 (0x42A00000)
 210:  8822     0     0 flot CONS           INIT HDDN                 #M42B40000 =90.000000 (0x42B40000)
 211:  8864     0     0 flot CONS           INIT HDDN                 #M42C80000 =100.000000 (0x42C80000)
 212:  8906     0     0 flot CONS           INIT HDDN                 #M42F00000 =120.000000 (0x42F00000)
 213:  8948     0     0 flot CONS           INIT HDDN                 #M43070000 =135.000000 (0x43070000)
 214:  8990     0     0 flot CONS           INIT HDDN                 #M43160000 =150.000000 (0x43160000)
 215:  9032     0     0 flot CONS           INIT HDDN                 #M43340000 =180.000000 (0x43340000)
 216:  9074     0     0 flot CONS           INIT HDDN                 #M43480000 =200.000000 (0x43480000)
 217:  9116     0     0 flot CONS           INIT HDDN                 #M43520000 =210.000000 (0x43520000)
 218:  9158     0     0 flot CONS           INIT HDDN                 #M43610000 =225.000000 (0x43610000)
 219:  9200     0     0 flot CONS           INIT HDDN                 #M43700000 =240.000000 (0x43700000)
 220:  9242     0     0 flot CONS           INIT HDDN                 #M437A0000 =250.000000 (0x437A0000)
 221:  9284     0     0 flot CONS           INIT HDDN                 #M43870000 =270.000000 (0x43870000)
 222:  9326     0     0 flot CONS           INIT HDDN                 #M43960000 =300.000000 (0x43960000)
 223:  9368     0     0 flot CONS           INIT HDDN                 #M439D8000 =315.000000 (0x439D8000)
 224:  9410     0     0 flot CONS           INIT HDDN                 #M43A50000 =330.000000 (0x43A50000)
 225:  9452     0     0 flot CONS           INIT HDDN                 #M43AF0000 =350.000000 (0x43AF0000)
 226:  9494     0     0 flot CONS           INIT HDDN                 #M43C80000 =400.000000 (0x43C80000)
 227:  9536     0     0 flot CONS           INIT HDDN                 #M43D70000 =430.000000 (0x43D70000)
 228:  9578     0     0 flot CONS           INIT HDDN                 #M43DE8000 =445.000000 (0x43DE8000)
 229:  9620     0     0 flot CONS           INIT HDDN                 #M43E10000 =450.000000 (0x43E10000)
 230:  9662     0     0 flot CONS           INIT HDDN                 #M43E48000 =457.000000 (0x43E48000)
 231:  9704     0     0 flot CONS           INIT HDDN                 #M43FA0000 =500.000000 (0x43FA0000)
 232:  9746     0     0 flot CONS           INIT HDDN                 #M4405C000 =535.000000 (0x4405C000)
 233:  9788     0     0 flot CONS           INIT HDDN                 #M44160000 =600.000000 (0x44160000)
 234:  9830     0     0 flot CONS           INIT HDDN                 #M443B8000 =750.000000 (0x443B8000)
 235:  9872     0     0 flot CONS           INIT HDDN                 #M44610000 =900.000000 (0x44610000)
 236:  9914     0     0 flot CONS           INIT HDDN                 #M447A0000 =1000.000000 (0x447A0000)
 237:  9956     0     0 flot CONS           INIT HDDN                 #M44834000 =1050.000000 (0x44834000)
 238:  9998     0     0 flot CONS           INIT HDDN                 #M44898000 =1100.000000 (0x44898000)
 239: 10040     0     0 flot CONS           INIT HDDN                 #M44960000 =1200.000000 (0x44960000)
 240: 10082     0     0 flot CONS           INIT HDDN                 #M44A28000 =1300.000000 (0x44A28000)
 241: 10124     0     0 flot CONS           INIT HDDN                 #M44A8C000 =1350.000000 (0x44A8C000)
 242: 10166     0     0 flot CONS           INIT HDDN                 #M44AF0000 =1400.000000 (0x44AF0000)
 243: 10208     0     0 flot CONS           INIT HDDN                 #M44C80000 =1600.000000 (0x44C80000)
 244: 10250     0     0 flot CONS           INIT HDDN                 #M44E10000 =1800.000000 (0x44E10000)
 245: 10292     0     0 flot CONS           INIT HDDN                 #M44FA0000 =2000.000000 (0x44FA0000)
 246: 10334     0     0 flot CONS           INIT HDDN                 #MBF800000 =-1.000000 (0xBF800000)
 247: 10376     0     0 flot CONS           INIT HDDN                 #MC2340000 =-45.000000 (0xC2340000)
 248: 10418     0     0 flot CONS           INIT HDDN                 #MC2B40000 =-90.000000 (0xC2B40000)
 249: 10460     0     0 flot CONS           INIT HDDN                 #MC3070000 =-135.000000 (0xC3070000)
 250: 10502     0     0 long           TEMP      HDDN                 #P1 =0 (0x00000000)
 251: 10544     0     0 long           TEMP      HDDN                 #P10 =0 (0x00000000)
 252: 10586     0     0 long           TEMP      HDDN                 #P13 =0 (0x00000000)
 253: 10628     0     0 long           TEMP      HDDN                 #P14 =0 (0x00000000)
 254: 10670     0     0 long           TEMP      HDDN                 #P16 =0 (0x00000000)
 255: 10712     0     0 long           TEMP      HDDN                 #P2 =0 (0x00000000)
 256: 10754     0     0 long           TEMP      HDDN                 #P3 =0 (0x00000000)
 257: 10796     0     0 long           TEMP      HDDN                 #P4 =0 (0x00000000)
 258: 10838     0     0 long           TEMP      HDDN                 #P5 =0 (0x00000000)
 259: 10880     0     0 long           TEMP      HDDN                 #P6 =0 (0x00000000)
 260: 10922     0     0 long           TEMP      HDDN                 #P7 =0 (0x00000000)
 261: 10964     0     0 long           TEMP      HDDN                 #P8 =0 (0x00000000)
 262: 11006     0     0 long           TEMP      HDDN                 #P9 =0 (0x00000000)
 263: 11048     0     0 flot           TEMP      HDDN                 #Q1 =0.000000 (0x00000000)
 264: 11090     0     0 flot           TEMP      HDDN                 #Q10 =0.000000 (0x00000000)
 265: 11132     0     0 flot           TEMP      HDDN                 #Q11 =0.000000 (0x00000000)
 266: 11174     0     0 flot           TEMP      HDDN                 #Q12 =0.000000 (0x00000000)
 267: 11216     0     0 flot           TEMP      HDDN                 #Q13 =0.000000 (0x00000000)
 268: 11258     0     0 flot           TEMP      HDDN                 #Q14 =0.000000 (0x00000000)
 269: 11300     0     0 flot           TEMP      HDDN                 #Q15 =0.000000 (0x00000000)
 270: 11342     0     0 flot           TEMP      HDDN                 #Q2 =0.000000 (0x00000000)
 271: 11384     0     0 flot           TEMP      HDDN                 #Q3 =0.000000 (0x00000000)
 272: 11426     0     0 flot           TEMP      HDDN                 #Q4 =0.000000 (0x00000000)
 273: 11468     0     0 flot           TEMP      HDDN                 #Q5 =0.000000 (0x00000000)
 274: 11510     0     0 flot           TEMP      HDDN                 #Q6 =0.000000 (0x00000000)
 275: 11552     0     0 flot           TEMP      HDDN                 #Q7 =0.000000 (0x00000000)
 276: 11594     0     0 flot           TEMP      HDDN                 #Q8 =0.000000 (0x00000000)
 277: 11636     0     0 flot           TEMP      HDDN                 #Q9 =0.000000 (0x00000000)
 278: 11678     0     0 text CONS           INIT HDDN                 #S0 ="WARNING!!!
" (iOffset=173920)
 279: 11720     0     0 text CONS           INIT HDDN                 #S1 ="Trial weights do not sum to 100.
" (iOffset=173940)
 280: 11762     0     0 text CONS           INIT HDDN                 #S10 ="Trial length too short
" (iOffset=174250)
 281: 11804     0     0 text CONS           INIT HDDN                 #S100 =" repeat correct = %d" (iOffset=178820)
 282: 11846     0     0 text CONS           INIT HDDN                 #S101 ="    %d" (iOffset=178848)
 283: 11888     0     0 text CONS           INIT HDDN                 #S102 =" 
" (iOffset=178862)
 284: 11930     0     0 text CONS           INIT HDDN                 #S103 =" (%d" (iOffset=178872)
 285: 11972     0     0 text CONS           INIT HDDN                 #S104 =" random RT)
" (iOffset=178884)
 286: 12014     0     0 text CONS           INIT HDDN                 #S105 =" (%d" (iOffset=178904)
 287: 12056     0     0 text CONS           INIT HDDN                 #S106 =" repeated RT)
" (iOffset=178916)
 288: 12098     0     0 text CONS           INIT HDDN                 #S107 ="soa = %d
" (iOffset=178938)
 289: 12140     0     0 text CONS           INIT HDDN                 #S108 =" Sing. Abs. correct = %d" (iOffset=178954)
 290: 12182     0     0 text CONS           INIT HDDN                 #S109 ="    %d" (iOffset=178986)
 291: 12224     0     0 text CONS           INIT HDDN                 #S11 ="Extending trial length to %d
" (iOffset=174280)
 292: 12266     0     0 text CONS           INIT HDDN                 #S110 =" 
" (iOffset=179000)
 293: 12308     0     0 text CONS           INIT HDDN                 #S111 =" Sing. Pres. correct = %d" (iOffset=179010)
 294: 12350     0     0 text CONS           INIT HDDN                 #S112 ="    %d" (iOffset=179042)
 295: 12392     0     0 text CONS           INIT HDDN                 #S113 =" 
" (iOffset=179056)
 296: 12434     0     0 text CONS           INIT HDDN                 #S114 =" (%d" (iOffset=179066)
 297: 12476     0     0 text CONS           INIT HDDN                 #S115 =" absent RT)
" (iOffset=179078)
 298: 12518     0     0 text CONS           INIT HDDN                 #S116 =" (%d" (iOffset=179098)
 299: 12560     0     0 text CONS           INIT HDDN                 #S117 =" present RT)
" (iOffset=179110)
 300: 12602     0     0 text CONS           INIT HDDN                 #S118 ="soa = %d
" (iOffset=179130)
 301: 12644     0     0 text CONS           INIT HDDN                 #S119 ="vp %d
" (iOffset=179146)
 302: 12686     0     0 text CONS           INIT HDDN                 #S12 ="WARNING!!!
" (iOffset=174316)
 303: 12728     0     0 text CONS           INIT HDDN                 #S120 ="XM RFRSH:
" (iOffset=179160)
 304: 12770     0     0 text CONS           INIT HDDN                 #S121 ="vp %d
" (iOffset=179178)
 305: 12812     0     0 text CONS           INIT HDDN                 #S122 ="vp %d
" (iOffset=179192)
 306: 12854     0     0 text CONS           INIT HDDN                 #S123 ="Aborted (no fixation)
" (iOffset=179206)
 307: 12896     0     0 text CONS           INIT HDDN                 #S124 ="vp %d
" (iOffset=179236)
 308: 12938     0     0 text CONS           INIT HDDN                 #S125 ="Aborted (broke fixation)
" (iOffset=179250)
 309: 12980     0     0 text CONS           INIT HDDN                 #S126 ="vp %d
" (iOffset=179282)
 310: 13022     0     0 text CONS           INIT HDDN                 #S127 ="XM RFRSH:
" (iOffset=179296)
 311: 13064     0     0 text CONS           INIT HDDN                 #S128 ="vp %d
" (iOffset=179314)
 312: 13106     0     0 text CONS           INIT HDDN                 #S129 ="wm %d
" (iOffset=179328)
 313: 13148     0     0 text CONS           INIT HDDN                 #S13 ="Trial weights do not sum to 100.
" (iOffset=174334)
 314: 13190     0     0 text CONS           INIT HDDN                 #S130 ="vp %d
" (iOffset=179342)
 315: 13232     0     0 text CONS           INIT HDDN                 #S131 ="Aborted (broke fixation)
" (iOffset=179356)
 316: 13274     0     0 text CONS           INIT HDDN                 #S132 ="vp %d
" (iOffset=179388)
 317: 13316     0     0 text CONS           INIT HDDN                 #S133 ="XM RFRSH:
" (iOffset=179402)
 318: 13358     0     0 text CONS           INIT HDDN                 #S134 ="vp %d
" (iOffset=179420)
 319: 13400     0     0 text CONS           INIT HDDN                 #S135 ="wm %d
" (iOffset=179434)
 320: 13442     0     0 text CONS           INIT HDDN                 #S136 ="vp %d
" (iOffset=179448)
 321: 13484     0     0 text CONS           INIT HDDN                 #S137 ="Error (too fast)
" (iOffset=179462)
 322: 13526     0     0 text CONS           INIT HDDN                 #S138 ="vp %d
" (iOffset=179486)
 323: 13568     0     0 text CONS           INIT HDDN                 #S139 ="Error (too fast)
" (iOffset=179500)
 324: 13610     0     0 text CONS           INIT HDDN                 #S14 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=174374)
 325: 13652     0     0 text CONS           INIT HDDN                 #S140 ="vp %d
" (iOffset=179524)
 326: 13694     0     0 text CONS           INIT HDDN                 #S141 ="vp %d
" (iOffset=179538)
 327: 13736     0     0 text CONS           INIT HDDN                 #S142 ="Error (NoGo)
" (iOffset=179552)
 328: 13778     0     0 text CONS           INIT HDDN                 #S143 ="rt = %d
" (iOffset=179572)
 329: 13820     0     0 text CONS           INIT HDDN                 #S144 ="vp %d
" (iOffset=179588)
 330: 13862     0     0 text CONS           INIT HDDN                 #S145 ="Error (too fast)
" (iOffset=179602)
 331: 13904     0     0 text CONS           INIT HDDN                 #S146 ="vp %d
" (iOffset=179626)
 332: 13946     0     0 text CONS           INIT HDDN                 #S147 ="Error (no saccade)
" (iOffset=179640)
 333: 13988     0     0 text CONS           INIT HDDN                 #S148 ="vp %d
" (iOffset=179666)
 334: 14030     0     0 text CONS           INIT HDDN                 #S149 ="Catch Correct
" (iOffset=179680)
 335: 14072     0     0 text CONS           INIT HDDN                 #S15 ="dpop" (iOffset=174416)
 336: 14114     0     0 text CONS           INIT HDDN                 #S150 ="vp %d
" (iOffset=179702)
 337: 14156     0     0 text CONS           INIT HDDN                 #S151 ="Error (inaccurate saccade)
" (iOffset=179716)
 338: 14198     0     0 text CONS           INIT HDDN                 #S152 ="vp %d
" (iOffset=179750)
 339: 14240     0     0 text CONS           INIT HDDN                 #S153 ="Error (broke target fixation)
" (iOffset=179764)
 340: 14282     0     0 text CONS           INIT HDDN                 #S154 ="Correct (saccade)
" (iOffset=179802)
 341: 14324     0     0 text CONS           INIT HDDN                 #S155 ="vp %d
" (iOffset=179828)
 342: 14366     0     0 text CONS           INIT HDDN                 #S156 ="wm %d
" (iOffset=179842)
 343: 14408     0     0 text CONS           INIT HDDN                 #S157 ="vp %d
" (iOffset=179856)
 344: 14450     0     0 text CONS           INIT HDDN                 #S158 ="Aborted (body movement)
" (iOffset=179870)
 345: 14492     0     0 text CONS           INIT HDDN                 #S159 ="co %d;
" (iOffset=179982)
 346: 14534     0     0 text CONS           INIT HDDN                 #S16 ="WARNING!!!
" (iOffset=174428)
 347: 14576     0     0 text CONS           INIT HDDN                 #S160 ="ru %d,%d,%d,%d;
" (iOffset=179996)
 348: 14618     0     0 text CONS           INIT HDDN                 #S161 ="rf %d,%d,%d,%d;
" (iOffset=180020)
 349: 14660     0     0 text CONS           INIT HDDN                 #S162 ="co %d;
" (iOffset=180094)
 350: 14702     0     0 text CONS           INIT HDDN                 #S163 ="ru %d,%d,%d,%d;
" (iOffset=180108)
 351: 14744     0     0 text CONS           INIT HDDN                 #S164 ="rf %d,%d,%d,%d;
" (iOffset=180132)
 352: 14786     0     0 text CONS           INIT HDDN                 #S165 ="rw %d,%d;
" (iOffset=180656)
 353: 14828     0     0 text CONS           INIT HDDN                 #S166 ="cl:
" (iOffset=180674)
 354: 14870     0     0 text CONS           INIT HDDN                 #S167 ="rw %d,%d;
" (iOffset=180686)
 355: 14912     0     0 text CONS           INIT HDDN                 #S168 ="cl:
" (iOffset=180704)
 356: 14954     0     0 text CONS           INIT HDDN                 #S169 ="rw %d,%d;
" (iOffset=180716)
 357: 14996     0     0 text CONS           INIT HDDN                 #S17 ="Trial length too short
" (iOffset=174446)
 358: 15038     0     0 text CONS           INIT HDDN                 #S170 ="cl:
" (iOffset=180734)
 359: 15080     0     0 text CONS           INIT HDDN                 #S171 ="rw %d,%d;
" (iOffset=180746)
 360: 15122     0     0 text CONS           INIT HDDN                 #S172 ="cl:
" (iOffset=180764)
 361: 15164     0     0 text CONS           INIT HDDN                 #S173 ="rw %d,%d;
" (iOffset=180776)
 362: 15206     0     0 text CONS           INIT HDDN                 #S174 ="cl:
" (iOffset=180794)
 363: 15248     0     0 text CONS           INIT HDDN                 #S175 ="rw %d,%d;
" (iOffset=180806)
 364: 15290     0     0 text CONS           INIT HDDN                 #S176 ="cl:
" (iOffset=180824)
 365: 15332     0     0 text CONS           INIT HDDN                 #S177 ="rw %d,%d;
" (iOffset=180836)
 366: 15374     0     0 text CONS           INIT HDDN                 #S178 ="cl:
" (iOffset=180854)
 367: 15416     0     0 text CONS           INIT HDDN                 #S179 ="rw %d,%d;
" (iOffset=180866)
 368: 15458     0     0 text CONS           INIT HDDN                 #S18 ="Extending trial length to %d
" (iOffset=174476)
 369: 15500     0     0 text CONS           INIT HDDN                 #S180 ="cl:
" (iOffset=180884)
 370: 15542     0     0 text CONS           INIT HDDN                 #S181 =" 
" (iOffset=181334)
 371: 15584     0     0 text CONS           INIT HDDN                 #S182 ="Block %d" (iOffset=181344)
 372: 15626     0     0 text CONS           INIT HDDN                 #S183 =" 
" (iOffset=181360)
 373: 15668     0     0 text CONS           INIT HDDN                 #S184 ="# %d" (iOffset=181370)
 374: 15710     0     0 text CONS           INIT HDDN                 #S185 =" 
" (iOffset=181382)
 375: 15752     0     0 text CONS           INIT HDDN                 #S186 ="Trial Type = %d" (iOffset=181392)
 376: 15794     0     0 text CONS           INIT HDDN                 #S187 =" 
" (iOffset=181414)
 377: 15836     0     0 text CONS           INIT HDDN                 #S188 ="Fix-Sch ISI = %d" (iOffset=181424)
 378: 15878     0     0 text CONS           INIT HDDN                 #S189 =" 
" (iOffset=181448)
 379: 15920     0     0 text CONS           INIT HDDN                 #S19 ="cm %d %d %d %d;
" (iOffset=174554)
 380: 15962     0     0 text CONS           INIT HDDN                 #S190 ="
" (iOffset=181458)
 381: 16004     0     0 text CONS           INIT HDDN                 #S191 ="SUMMARY:        # Correct (C/I/S)    %% Corr (C/I/S)    RT
" (iOffset=181466)
 382: 16046     0     0 text CONS           INIT HDDN                 #S192 =" pro correct   = %d(%d/%d/%d)         %d(%d/%d/%d)    %d
" (iOffset=181532)
 383: 16088     0     0 text CONS           INIT HDDN                 #S193 =" anti correct  = %d(%d/%d/%d)         %d(%d/%d/%d)    %d
" (iOffset=181596)
 384: 16130     0     0 text CONS           INIT HDDN                 #S194 =" catch correct =     %d                %d
" (iOffset=181660)
 385: 16172     0     0 text CONS           INIT HDDN                 #S195 ="vp %d
" (iOffset=181710)
 386: 16214     0     0 text CONS           INIT HDDN                 #S196 ="XM RFRSH:
" (iOffset=181724)
 387: 16256     0     0 text CONS           INIT HDDN                 #S197 ="vp %d
" (iOffset=181742)
 388: 16298     0     0 text CONS           INIT HDDN                 #S198 ="vp %d
" (iOffset=181756)
 389: 16340     0     0 text CONS           INIT HDDN                 #S199 ="Aborted (no fixation)
" (iOffset=181770)
 390: 16382     0     0 text CONS           INIT HDDN                 #S2 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=173978)
 391: 16424     0     0 text CONS           INIT HDDN                 #S20 ="cm 255 %d %d %d;
" (iOffset=174602)
 392: 16466     0     0 text CONS           INIT HDDN                 #S200 ="vp %d
" (iOffset=181800)
 393: 16508     0     0 text CONS           INIT HDDN                 #S201 ="Aborted (broke fixation)
" (iOffset=181814)
 394: 16550     0     0 text CONS           INIT HDDN                 #S202 ="XM RFRSH:
" (iOffset=181846)
 395: 16592     0     0 text CONS           INIT HDDN                 #S203 ="vp %d
" (iOffset=181864)
 396: 16634     0     0 text CONS           INIT HDDN                 #S204 ="vp %d
" (iOffset=181878)
 397: 16676     0     0 text CONS           INIT HDDN                 #S205 ="Aborted (broke fixation)
" (iOffset=181892)
 398: 16718     0     0 text CONS           INIT HDDN                 #S206 ="vp %d
" (iOffset=181924)
 399: 16760     0     0 text CONS           INIT HDDN                 #S207 ="XM RFRSH:
" (iOffset=181938)
 400: 16802     0     0 text CONS           INIT HDDN                 #S208 ="vp %d
" (iOffset=181956)
 401: 16844     0     0 text CONS           INIT HDDN                 #S209 ="wm %d
" (iOffset=181970)
 402: 16886     0     0 text CONS           INIT HDDN                 #S21 ="cm 254 %d %d %d;
" (iOffset=174626)
 403: 16928     0     0 text CONS           INIT HDDN                 #S210 ="vp %d
" (iOffset=181984)
 404: 16970     0     0 text CONS           INIT HDDN                 #S211 ="Error (too fast)
" (iOffset=181998)
 405: 17012     0     0 text CONS           INIT HDDN                 #S212 ="vp %d
" (iOffset=182022)
 406: 17054     0     0 text CONS           INIT HDDN                 #S213 ="Error (too fast)
" (iOffset=182036)
 407: 17096     0     0 text CONS           INIT HDDN                 #S214 ="vp %d
" (iOffset=182060)
 408: 17138     0     0 text CONS           INIT HDDN                 #S215 ="vp %d
" (iOffset=182074)
 409: 17180     0     0 text CONS           INIT HDDN                 #S216 ="Error (NoGo)
" (iOffset=182088)
 410: 17222     0     0 text CONS           INIT HDDN                 #S217 ="rt = %d
" (iOffset=182108)
 411: 17264     0     0 text CONS           INIT HDDN                 #S218 ="XM RFRSH:
" (iOffset=182124)
 412: 17306     0     0 text CONS           INIT HDDN                 #S219 ="vp %d
" (iOffset=182142)
 413: 17348     0     0 text CONS           INIT HDDN                 #S22 ="cm 253 %d %d %d;
" (iOffset=174650)
 414: 17390     0     0 text CONS           INIT HDDN                 #S220 ="vp %d
" (iOffset=182156)
 415: 17432     0     0 text CONS           INIT HDDN                 #S221 ="Error (too fast)
" (iOffset=182170)
 416: 17474     0     0 text CONS           INIT HDDN                 #S222 ="XM RFRSH:
" (iOffset=182194)
 417: 17516     0     0 text CONS           INIT HDDN                 #S223 ="vp %d
" (iOffset=182212)
 418: 17558     0     0 text CONS           INIT HDDN                 #S224 ="Error (no saccade)
" (iOffset=182226)
 419: 17600     0     0 text CONS           INIT HDDN                 #S225 ="XM RFRSH:
" (iOffset=182252)
 420: 17642     0     0 text CONS           INIT HDDN                 #S226 ="vp %d
" (iOffset=182270)
 421: 17684     0     0 text CONS           INIT HDDN                 #S227 ="Catch Correct
" (iOffset=182284)
 422: 17726     0     0 text CONS           INIT HDDN                 #S228 ="XM RFRSH:
" (iOffset=182306)
 423: 17768     0     0 text CONS           INIT HDDN                 #S229 ="vp %d
" (iOffset=182324)
 424: 17810     0     0 text CONS           INIT HDDN                 #S23 ="cm 252 %d %d %d;
" (iOffset=174674)
 425: 17852     0     0 text CONS           INIT HDDN                 #S230 ="vp %d
" (iOffset=182338)
 426: 17894     0     0 text CONS           INIT HDDN                 #S231 ="Error (inaccurate saccade)
" (iOffset=182352)
 427: 17936     0     0 text CONS           INIT HDDN                 #S232 ="XM RFRSH:
" (iOffset=182386)
 428: 17978     0     0 text CONS           INIT HDDN                 #S233 ="vp %d
" (iOffset=182404)
 429: 18020     0     0 text CONS           INIT HDDN                 #S234 ="vp %d
" (iOffset=182418)
 430: 18062     0     0 text CONS           INIT HDDN                 #S235 ="Error (broke target fixation)
" (iOffset=182432)
 431: 18104     0     0 text CONS           INIT HDDN                 #S236 ="Correct (saccade)
" (iOffset=182470)
 432: 18146     0     0 text CONS           INIT HDDN                 #S237 ="vp %d
" (iOffset=182496)
 433: 18188     0     0 text CONS           INIT HDDN                 #S238 ="wm %d
" (iOffset=182510)
 434: 18230     0     0 text CONS           INIT HDDN                 #S239 ="vp %d
" (iOffset=182524)
 435: 18272     0     0 text CONS           INIT HDDN                 #S24 ="cm 251 %d %d %d;
" (iOffset=174698)
 436: 18314     0     0 text CONS           INIT HDDN                 #S240 ="Aborted (body movement)
" (iOffset=182538)
 437: 18356     0     0 text CONS           INIT HDDN                 #S241 ="co %d;
" (iOffset=186206)
 438: 18398     0     0 text CONS           INIT HDDN                 #S242 ="ru %d,%d,%d,%d
" (iOffset=186220)
 439: 18440     0     0 text CONS           INIT HDDN                 #S243 ="ru %d,%d,%d,%d
" (iOffset=186242)
 440: 18482     0     0 text CONS           INIT HDDN                 #S244 ="rf %d,%d,%d,%d
" (iOffset=186264)
 441: 18524     0     0 text CONS           INIT HDDN                 #S245 ="rf %d,%d,%d,%d
" (iOffset=186286)
 442: 18566     0     0 text CONS           INIT HDDN                 #S246 ="co %d;
" (iOffset=186362)
 443: 18608     0     0 text CONS           INIT HDDN                 #S247 ="ru %d,%d,%d,%d
" (iOffset=186376)
 444: 18650     0     0 text CONS           INIT HDDN                 #S248 ="ru %d,%d,%d,%d
" (iOffset=186398)
 445: 18692     0     0 text CONS           INIT HDDN                 #S249 ="rf %d,%d,%d,%d
" (iOffset=186420)
 446: 18734     0     0 text CONS           INIT HDDN                 #S25 ="cm 250 %d %d %d;
" (iOffset=174722)
